Sidney Lee	PERSON	.

		Frontispiece .

		Quarter bound antique grey boards ,
$ 1.00	MONEY	net .

		Whole bound gold
$ 1.60	MONEY	net .

		* ^ * Also a Library Edition on linen paper , half-bound parchment ,
$ 1.70	MONEY	net .

		Postage ,
5 cents	MONEY	.

		OTHER PUBLICATIONS brown velvet Persian , cloth sides , gilt top , Confessions of a Macedonian Bandit '' By
Albert SuMUUHHDT	PERSON	, author of '' Ten Months a Prisoner Among the Filipinos . ''

		Mr.
Sonnichsen	PERSON	, who was in
Macedonia	LOCATION	as a member of the
Committee of Revolution	ORGANIZATION	, saw things as they are seen from the very turbulent Balkan inside .

		His volume not only explains the recent events in
Turkey	LOCATION	, but is interesting as a book of travel in unbeaten paths .

		Illustrated with 16 pictures taken by the author .


$ 1.50	MONEY	net .

		Postage ,
10 cents	MONEY	.

		The Barbarians of
Morocco	LOCATION	'' By
Coot Sternberg	PERSON	.

		Translated from the German by
Ethel Peck	PERSON	; pictures in color by
Douglas	PERSON	Fox-Pit .

		A rather daring book of travel , taking the Moroccans from a sympathetic point of view .

		Cloth , 8vo .


$ 2.00	MONEY	net .

		Songs and Poems '' By
Fiona Mvcleod	PERSON	.

		A selection of the
Fiona Macleod	PERSON	poems , gathered from the five published volumes and a number of miscellaneous verses .

		The selection is a representative one for those who do not require the complete set .

		1 ?

		mo , cloth .


$ 1.50	MONEY	net .

		1 Etiquette for Americans '' New edition containing illustrations showing the proper way of costuming housemaids , setting of tables , etc. .

		Bound in limp leather , with gold stamping and gilt tops .


$ 1.50	MONEY	net .

		Postage ,
10 cents	MONEY	.

		THE SON of .

		WARY BETHEL NEW FICTION `` The Son of
Mary Bethel	PERSON	'' By
Elsa Barker	PERSON	.

		A story of Christ -- in modern environment .

		Though it is nowhere stated in the book that this man .


Jesse Bethel	PERSON	, is the veritable Jesus , yet the reader feels that is so , and that His teachings -LRB- which are epigrammatic , like those in the Gospel -RRB- are the very essence of Christianity .

		Cloth .

		12mo .


$ 1.50	MONEY	. ''

		Sir Guy and Lady Rannard '' By
H. X. Dickinson	PERSON	.

		A novel of English life , full of love , politics , and shrewd character-drawing .

		Cloth , 12mo .


$ 1.50	MONEY	.

		DUFFELD 36WEST37 , ?

		ST. 2 COMDW
NEW YORK	LOCATION	112 THE DIAL -LSB-
Sept. 1 , 1909	DATE	.

		AMONG OTHER IMPORTANT FALL PUBLICATIONS OF THE MACMILLAN COMPANY FICTION New novels are in press from the following notable authors :
F. M. CRAWFORD ZONA GALE ROBERT HERRICK	PERSON	JACK
LONDON	LOCATION	CHARLES MAJOR For particulars send for our new announcement list .

		FOR TEACHERS Probably the most important educational event in the line of new publications will be the issue of the first volume of Professor
Paul Monroe	PERSON	's
Cyclopedia of Education	ORGANIZATION	this Fall .

		The new Fall list includes some forty announcements of new school and college texts ranging in science from primary Arithmetic to
Chem	ORGANIZATION	- istry for
University	ORGANIZATION	classes ; in History from reading for grammar grades to Professor
Botsford	PERSON	's studyof theRoman Assemblies .

		For the subjects covered , titles , authors , and descrip - tions , send for the new an - nouncement list .

		ON RELIGION AND LIFE The Temple By Dr.
LYMAN ABBOTT	PERSON	is announced for book publi - cation in the near future and will be welcomed as a book to own and to give to a friend by every reader of
The Dial	ORGANIZATION	.

		The Approach to the Social Question By Professor
FRANCIS G. PEABODY	PERSON	By the
Author of Jesus Christ	ORGANIZATION	and the Social Ques - tion .

		Heady shortly .

		For further titles and fuller particulars send for our new Fall list .

		BOOKS OF TRAVEL AND DESCRIPTION The New New York By
JOHN C. VAN DYKE	PERSON	.

		Illustrated by
JOSEPH PENNELL	PERSON	with 124 draw - ings , including 26 plates in colors .

		The most attractive book that has been written about the city of
New York	LOCATION	.

		Author and artist alike have the trained eye to catch every significant detail , and the skill to present effectively the essential picked from the picturesque mass .

		Cloth , 8vo , Ready in
September	DATE	.

		The Picturesque Hudson By
CLIFTON JOHNSON	PERSON	.

		Illustrated from the author 's photographs .

		Interesting to anyone who expects to follow the coming Hudson-Fulton celebration .

		Ready about
September 1	DATE	.

		The Wayfarer in
New York	LOCATION	Introduction by
EDWARD S. MARTIN	ORGANIZATION	.

		Quoted impressions of
New York	LOCATION	, past and present ; a comprehensive anthology in which both resident and visitor will find interest .

		Cloth , 16mo .

		Ready in
September	DATE	.

		Trans-Himalaya -- Discoveries and Adventures in
Tibet	LOCATION	By
SVEN HEDIN	PERSON	.

		400 illustrations , 8 colored plates .

		The most celebrated explorer of the world tells his most absorbing story , for it is the account of his complete success after repeated brave attempts to enter the For - bidden City .

		In two volumes .

		Ready early in the Fall .

		Labrador By Dr.
GRENFELL	PERSON	and Others .

		The attractiveness of Dr.
Grenfell	PERSON	's own sturdy , independent personality is supple - mented by short chapters on different aspects of the country , each by an author of scientific standing , giving the book a peculiar value .

		Cloth .

		Illustrated .

		Ready early in the Fall .

		The Old Town By jacob riis .

		A delightful picture of old world life in the historical Danish city where this sympa - thetic observer was born .

		Cloth .

		Illustrated .

		Ready early in the Fall .

		MISCELLANEOUS My Day : Reminiscences of a Long Life By Mrs.
ROGER A. PRYOR	PERSON	.

		Illustrated .

		The best possible source of comprehension of the last half-century is such a vivid chronicle of an exciting life as was partially expressed with an unforgettable charm in Reminiscences of Peace and War by the same author .

		The Melting Pot The Great Divide By
ISRAEL	LOCATION	ZANGWILL .

		By
WILLIAM VAUGHAN MOODY	PERSON	.

		Two plays of notable interest , to appear in book form early in
September	DATE	.

		Two editions of Mr.
Zangwill	PERSON	's play have already been called for by advance orders .

		The Roman Assemblies By
GEORGE WILLIS BOTSFORD	PERSON	, Professor in
Columbia University	ORGANIZATION	.

		A detailed treatment of the popular Assemblies of Ancient
Rome	LOCATION	from their origin to the end of the republic .

		Cloth , 8vo , 521 pages .

		Ready early in
September	DATE	.

		The
Spirit of Youth	ORGANIZATION	and the City Streets By
JANE ADDAMS	PERSON	, of
Hull House	ORGANIZATION	,
Chicago	LOCATION	.

		As member of the
City School Board	ORGANIZATION	, and head director of an immense settlement work , her command of the subject is unquestioned .

		Uniform with Democracy and
Social Ethics	ORGANIZATION	, and
Newer Ideals of Peace	ORGANIZATION	.

		Cloth , 12mo .

		Ready shortly .

		Published by THE MACMILLAN COMPANY 64-6 -LRB- 3
Fifth Ave. New York	LOCATION	THE DIAL 3 # rmi = fttontl -RRB- Ig Journal of Hitrrarg Criticism , Discussion , ano Information .

		THE DIAL -LRB- founded in
1880	DATE	-RRB- is published on the 1st and 16th of earh month .

		Teems of Subsckiptios .

		S2 .

		a year in advance , postage prepaid in the
United States	LOCATION	and
Mexico	LOCATION	; Foreign and Canadian postage
50 cents	MONEY	per year ertra .

		Rekittasczs should be by check , or by express or postal order , payable to THE DIAL COMPASY .

		Unless otherwise ordered , subscriptions trill begin trith the current number .

		When no direct request to discontinue at expiration of sub - scription is reeeired , it is assumed that a continuance of the subscription is desired .

		ADVKBTisixe Rates furnished on application .

		All com - munications should be addressed to THE DIAL , Fine Arts Building ,
Chicago	LOCATION	.

		Entered as Second-Class Matter
October 8 , 1892	DATE	, at the
Post Office	ORGANIZATION	at
Chicago	LOCATION	,
Illinois	LOCATION	, under Act of
March 3 , 1879	DATE	.

		No. 557
SEPTEMBER 1 , 1909	DATE	.

		Vol .

		XLVII .

		COXTEXTS .

		THE MOST MONSTROUS FABLE IN THE WORLD .


Charles Leonard Moore	PERSON	113 CASUAL COMMENT 116 Echoes of the
Tennyson	LOCATION	centenary celebration .

		-- The tragedy of Victor
Hugo	PERSON	's daughter .

		-- The scope of a city librarian 's beneficent activities .

		-- Misspelling among the educated .

		-- The artistic as - pect of things .

		-- L'nworked Shakespearian mines .

		-- A faithful portrait-painter of the North Amer - ican Indian .

		COMMEMORATIONS OF
EDGAR ALLAN POE	PERSON	.


Warren Barton Blake	PERSON	118
Woodberry 's Life of Poe	ORGANIZATION	, Personal and Literary .

		--
Didier	PERSON	's The
Poe Cult	PERSON	, and Other Papers .

		-- Har - rison 's The Last Letters of
Poe	LOCATION	to Mrs.
Whitman	PERSON	.

		A FAMOUS CHAPTER IN AMERICAN POLITICS .

		F. H. Rodder 120 GREAT ACTORS OF THE EIGHTEENTH CEN - TURY .

		H. C. Chatjield-Taylor 122 MORE OF THE '' ETERNAL FEMININE . ''

		Annie Russell Marble 124 BRIEFS ON NEW BOOKS 12C A naval war that - was not declared .

		-- The French Revolution as seen by an American .

		-- A new book by
Pastor Wagner	PERSON	.

		-- The ideal of immortality .

		--
Andrew Jackson	PERSON	's statesmanship newly set forth .

		BRDZFER MENTION 127 NOTES 128 TOPICS UN SEPTEMBER PERIODICALS ... 129 LIST OF NEW BOOKS 129 TEE MOST MONSTROUS FABLE IN THE WORLD One of the most curious freaks of human intelligence is the instinct to attribute any remarkable thing or work to somebody else than the person who did it .

		There are of course occasions when it is right to suspect a '' ghost , '' but men overdo suspicion . ''


Garth	PERSON	did not write his own Dispensary , '' sings Pope , ironi - cally .

		Homer did not write the '' Iliad '' ;
Thomas a Kempis	PERSON	did not write the ''
Imita	PERSON	- tion '' ;
Emily Bronte	PERSON	did not write '' Wuthering Heights '' ; General
Grant	PERSON	did not write his Memoirs .

		As a rule , this instinct has its root in envy .

		Like the aspiring youth who fired the Ephesian dome , the people who possess it , knowing they are incapable of doing anything great them - selves , are determined to take those who can down a peg .

		They do not seem to see that , the works remaining , the wonder remains .

		In the case of
Shakespeare	ORGANIZATION	and
Bacon	PERSON	they only add to the wonder by their inexplicable sugges - tions .

		Bacon wears a massy crown of his own , and to give him
Shakespeare	ORGANIZATION	's would be to create a power out of nature .

		However , it is not necessary to fall back on this instinct of jealousy to account for the Baconian craze .

		The supremacy of Shake - speare 's works themselves has been attacked of late by a good many leaders in literature -- Count Tolstoy , Mr.
Bernard Shaw	PERSON	, Mr.
Ho wells	PERSON	,
Mark Twain	PERSON	, to name no more .

		The same set or current seems to be drifting others against the man
Shakespeare	ORGANIZATION	.

		As their arguments , though bizarre enough , are by no means novel , so the answer to them must be a twice-told tale .

		But it seems necessary to make it .

		The one giant obsession of their minds is what they take to be the profound learning displayed in
Shakespeare	ORGANIZATION	's works .

		Bacon , they say , must have known a great deal more than
Shakespeare	ORGANIZATION	.

		Doubtless in some realms he did .

		But it is admitted by everybody that whoever wrote the plays was a mighty genius .

		Now genius is capable of almost anything , and surely it is capable of the acquisition of mere knowledge , which the dullest , by dint of industry , can attain to .

		And the learning in the plays is by no means 114 THE DIAL -LSB-
Sept. 1	DATE	, what the Baconians imagine it to be .

		They claim , for instance , that these works are evi - dently the productions of a trained and profound lawyer .

		Let us see .

		There is a strong probability that Shake - speare served some time , in his youth , as a law clerk .

		The accusation was brought against him soon after his arrival in
London	LOCATION	.

		Now the law which he is proficient in -- the law of property dealings , actions for trespass and dispossession , the law of commercial intercourse -- is just the kind of law that he might have picked up in a country lawyer 's office .

		And he tosses its terms about as though proud of such new-discovered riches -- as though putting his whole wealth in the show-window .

		Bacon , on the contrary , -- if I may trust my readings of his works , -- seldom uses law-terms or illustrations .

		He writes as one assured of being a classic , who is above business , cant , or slang words .

		Later in life ,
Shakespeare	ORGANIZATION	's property interests would have confirmed him in a knowledge of this kind of law .

		Thousands of laymen since have acquired a larger stock of knowledge than the writer of the plays need have possessed .

		It is hard to think that a sound lawyer would have based a plot on the preposterous law of '' The Merchant of
Venice	LOCATION	. ''

		But of the old law , -- the great law of En - gland , the law that is embodied in
Littleton	LOCATION	's Institutes , a treatise which Sir
Edward Coke	ORGANIZATION	was moved to declare '' the most perfect and absolute work ever written in any science , '' -- of this law ,
Shakespeare	ORGANIZATION	knew nothing .

		Making a list of about thirty of the major words and law terms of this work , and going through the
Shakespeare Concordance	ORGANIZATION	, we can find only two of the most common of them .

		Of course , if
Shakespeare	ORGANIZATION	did not use the law terms he did not discuss the law matter .

		There is another species of law , the law of nations and of kingly inheritance , with which in his historical plays Shakespeare does show ac - quaintance .

		But , as Mr.
Churton Collins	PERSON	has pointed out , the passages where he deals with this are taken mainly from his authorities , gen - erally with only enough change to turn prose into verse .

		Shakespeare is no more responsible for the law of such passages than for the exist - ence of the historical personages themselves .

		As with
Shakespeare	ORGANIZATION	's law , so with his other learning -- excepting only his close knowledge of nature and country customs , of which there is not a trace in
Bacon	LOCATION	.

		Shakespeare 's knowl - edge was wide , varied , and vivid ; but it was never exact , minute , scholarly .

		It was , again , such knowledge as a great intelligence would pick up from casual or purposed reading , con - versation , and experience of life .

		There is such a thing as a paralysis of learning ; as witness Gray and Landor .

		Shakespeare 's was the kind which the greatest poets have instinctively aimed at .

		Lowell says that when
Goethe	ORGANIZATION	wanted any facts about antiquity , he would take a ruminating Professor of Greek or Sanscrit aside and quietly milk him .

		No doubt
Shakespeare	PERSON	did the same .

		His knowledge , however , is more flawed and questionable than that of more cautious modern poets .

		Bacon would have shuddered at some of the blunders , historical , geographical , or liter - ary , which
Shakespeare	ORGANIZATION	makes .

		I have read the English version of all of
Bacon	LOCATION	's works , and I can recall no error of grammar in them , as grammar was practised then .

		But , as everybody knows ,
Shakespeare	ORGANIZATION	's grammar is a law to itself .

		There is , I think , a class feeling growing up among the educated and patrician class against
Shakespeare	ORGANIZATION	.

		They believe that
Shakespeare	PERSON	did not belong to them , and that
Bacon	PERSON	did .

		As an argument against genius , this is of course an absurdity .

		The two English poets ,
Burns	PERSON	and
Keats	PERSON	, who perhaps come nearest to
Shakespeare	ORGANIZATION	in vividness of realization and gift of language were of far lower extraction than he was , and one of them was of practically no book education at all .

		But let us see how the case for gentility stands between
Shakespeare	ORGANIZATION	and
Bacon	LOCATION	.

		The name of
Shakespeare	ORGANIZATION	has certainly a noble sound , and , despite the numerous bearers of it scattered over
England	LOCATION	, most of them in the poorer walks of life , it is at least possible that some remote ancestor may have been of noble blood .

		Shakespeare 's father certainly got a coat of arms .

		Such transactions have always been open to question , but it is purely gratuitous to assert that the Heralds were wrong in grant - ing it .

		No direct attack was made on it at the time , though some other like grants were ridi - culed .

		Even if there had been a query of it , we at this late day could not tell whether this was not due to envy and malice .

		As it is ,
Shakespeare	ORGANIZATION	is in possession .
