England	ORGANIZATION	provides for its girls and women may therefore be of interest .

		In order to understand the English educational system , it mast be borne in mind that the schools which correspond to our public schools and colleges are the only ones about which it is possible to col - lect any trustworthy statistics .

		The private schools , which educate the daughters of the aristocracy and to a large extent of the upper middle class , must be dismissed with the general observation that they have been very much improved of late years , and that the finishing schools for superficial accomplish - ments have for the most part raised their standards .

		I will first speak briefly of Elementary Educa - tion , which is the education provided by the
Board	ORGANIZATION	and Voluntary schools for the youth of both sexes .

		Without going into a discussion of the complicated English school system , it suffices to say that the Voluntary and
Board	ORGANIZATION	schools are the public schools of
England	LOCATION	in the American sense , and that the Voluntary schools are supported by grants from the royal treasury and by voluntary subscription , the
Board	ORGANIZATION	schools by grants and a school-tax on private property .

		The child may or may not receive religions instruction in both these schools , according to the wish of its parents .

		Co-education scarcely exists in
England	LOCATION	, and the boys and girls are taught in separate classes .

		The curriculum is the same for both sexes , except that sewing is compulsory for girls .

		Reading , writing , and arithmetic are obliga - tory for all , to which some three of the following subjects must be added : English , geography , his - tory , singing , algebra , chemistry , domestic economy , French , cookery .

		The usual school age is from three , when children may enter the infant depart - ment , to thirteen .

		The law allows a child to leave school at eleven , and the half-time system prevails in many places .

		The Higher Grade schools con - tinue the course of instruction to sixteen or even 104 THE DIAL -LSB-
Feb. 16	DATE	, eighteen years , and it is stated that a majority of pupils in these continuation schools are girls .

		This is in brief the education which
England	LOCATION	gives the daughters of the people .

		The Secondary schools are not public in the American sense .

		They are the old endowed schools , like
Eton	ORGANIZATION	and
Harrow	PERSON	, and scores of others less re - nowned .

		The pious founders and benefactors of these schools , in many cases women , made no pro- vision for girls .

		In the
Middle Ages	ORGANIZATION	, when most of these schools were founded , the education of girls was confined to the nunneries , although Miss
Brem	PERSON	- ner , in her recent book entitled '' Education of Women and Girls in
Great Britain	LOCATION	, '' tries to show that girls were not originally excluded from some of the endowments .

		According to her , they were shut out of the Secondary schools after the Refor - mation , which was unfriendly to female education .

		During the seventeenth and eighteenth centuries , and the first half of the present century , the educa - tion of girls was in the hands of the `` ladies ' schools , '' where they received flimsy instruction in the '' ac - complishments . ''

		In
1865	DATE	a royal commission , ap - pointed to examine boys ' Secondary schools , inquired also into the condition of the girls ' schools .

		The commission reported a lamentable state of affairs in these so-called finishing schools .

		About the time that the report of the commission appeared , several forces began to work toward the raising of the character of girls ' secondary education .

		First among these forces are the
Cambridge	LOCATION	and
Oxford	ORGANIZATION	local examinations , which , mainly through the efforts of a number of pioneer women , were opened to girls , the
Cambridge	LOCATION	examinations in
1865	DATE	and the
Oxford	ORGANIZATION	in
1870	DATE	.

		The best schools entered into these examinations with enthusiasm , and were soon followed by many others that were obliged to improve their curricula and methods in order to keep the pace .

		The second force that con - tributed to this reformation was the work of the
Endowed Schools Commission	ORGANIZATION	.

		Many of the old endowments that had been diverted from their origi - nal purposes were divided , and a part applied to the founding of girls ' schools .

		Many of the wealthy city companies were induced to spend some of their accumulated funds on the education of girls , and many of the best girls ' schools owe their existence to the generosity of these guilds .

		Almost simultaneously with the beginning of these reforms , several associations of women were formed throughout
England	LOCATION	, whose chief object was the improvement of women 's education .

		The Girls ' Public Day School Company was the outcome of one of these unions .

		This is an interesting example of the application of commercial methods to educa - tion .

		The company has been from the first a pay - ing concern , yielding to its stockholders a yearly dividend of five per cent .

		Profits above this amount are applied to the improvement of the schools .

		The company has thirty-six schools in different parts of the kingdom , which have as head mistresses and teachers excellent women of the new type .

		The buildings and equipment are up to the highest standard .

		The
Church Schools Company	ORGANIZATION	, with definite Church teaching as a part of its constitution , is a similar institution .

		These Public Day schools , or High schools as they are often called , are demo - cratic in their tone , while many of the others are '' class '' schools in the English sense .

		The Ladies ' College at
Cheltenham	ORGANIZATION	, one of the pioneer schools for girls ' secondary education , makes it a point that all pupils shall be daughters of professional men , or those who hold a certain social position .

		The fees of the Public Day schools range from 5 15s to 9 9s , which closes them practically to the lower middle classes .

		For them there is no secondary education beyond what the
Higher Grade Board	ORGANIZATION	schools offer .

		The best girls ' secondary schools prepare for the university colleges , the pupils leav - ing when about eighteen or nineteen years old .

		We come now to
Higher Education	ORGANIZATION	.

		What En - gland is doing in this field for women is of most interest to the foreigner , especially at the present time , when the recent events at
Cambridge	LOCATION	are still fresh in the mind .

		To the casual reader this agitation might give the impression that
England	LOCATION	, like
Germany	LOCATION	, is just awakening to the higher in - tellectual needs of women ; but such is not the case .

		The
Birkbeck Literary	ORGANIZATION	and Scientific Institution , a great evening college in
London	LOCATION	, opened its doors to women in
1833	DATE	, the same year that
Oberlin	ORGANIZATION	sent out from the wilds of
Ohio	LOCATION	its call to young women .

		Fifteen years later , Queen 's College ,
London	LOCATION	, was founded , and was followed the next year by Bed - ford
College	ORGANIZATION	, an undenominational institution .

		Miss
Emily Davies	PERSON	, one of the chief pioneers in the cause , conceived the idea of founding a woman 's college in connection with one of the old universi - ties , and in
1869	DATE	opened a house with six students at
Hitchin	LOCATION	, a country town not far from
Cambridge	LOCATION	.

		This was the humble beginning of
Girton College	ORGANIZATION	, which in
1873	DATE	was removed to
Girton	PERSON	, a village near
Cambridge	LOCATION	, from which it takes its name .

		With
Newnham	PERSON	, it is the best known of all the English women 's colleges .

		A visit to
Girton	PERSON	is a part of the
Cambridge	LOCATION	visitor 's programme .

		The college is situated two miles from the town , a wise precaution as its founders thought , but now a serious incon - venience .

		Flies are furnished to convey the stu - dents to and from the university lectures .

		The handsome building of red brick is situated in the midst of ample grounds , large enough for numerous tennis courts and a small golf course .

		The lawns are as carefully kept as the university '' quads . ''

		There are accommodations for one hundred stu - dents , each girl having a study and a small bedroom .

		These little studies present as many aspects as there are different girls .

		The large pieces of furniture provided by the college are supplemented according to the taste of the occupant .

		The tea table is a prominent feature of each apartment .


Girton	PERSON	has had in all 575 students , 370 of whom hold the '' equivalent of a degree . ''

		Among the honor scholars are Miss
Charlotte Scott	PERSON	, who took high rank among
1898	DATE	. -RSB-

		THE DIAL , 105 the wranglers , and is now professor of mathematics at
Bryn Mawr	LOCATION	, and
Miss Ramsay	PERSON	, the first classicist in
1887	DATE	, who afterwards married the
Master of Trinity College	ORGANIZATION	, the man who set her questions .


Newnham College	ORGANIZATION	, close by
Cambridge	LOCATION	, was opened in
1871	DATE	by
Miss Cloogh	PERSON	, a sister of the poet
Clough	PERSON	, with six students .

		It has now grown to three halls , with rooms for 158 students .

		Newnham is undenominational , whereas
Girton	PERSON	provides relig - ious services in accordance with the principles of the
Church of England	ORGANIZATION	.

		The fees are also less , being seventy-five guineas at
Newnham	ORGANIZATION	and a hun - dred at
Girton	LOCATION	.

		Newnham has also had her share of honors .

		In
1890	DATE	Miss
Philippa Fawcett	PERSON	, daughter of the blind Postmaster-General of
England	LOCATION	, made herself famous by excelling the Senior Wrangler ; and since then
Miss A. M. Johnson	PERSON	was , one year , the only person who passed the highest mathemati - cal examination given by the university .

		The per cent of honors at both
Newnham	LOCATION	and
Girton	PERSON	is fully as high as at the men 's colleges , while the average work of the women is on a higher level than that of the men .

		The two colleges have the same mode of government .

		They are presided over by a princi - pal , assisted by vice-principals , ladies of culture and social position , who do not , as a rule , take part in the instruction .

		Miss
Helen Gladstone	PERSON	, daughter of the ex-premier , was until recently one of the presiding ladies at
Newnham	LOCATION	.

		The colleges under - take to furnish all the instruction necessary in fitting for the university examinations .

		This instruction is given by resident women lecturers and men from the university .

		Eleven out of the seventeen colleges which compose the
University of Cambridge	ORGANIZATION	admit the women students to their lectures and laboratories .

		What is the relation between the women 's col - leges and the university ?

		An undergraduate is legally a member of the university before he takes his degree .

		The women never become members of the university .

		They have no rights whatever ; the privileges they now enjoy are mere favors granted by courtesy .

		In
1880	DATE	a great effort was made to have the university degrees opened to women .

		The result was the formal permission to women to take the honor examinations .

		Thus they are excluded from the mere pass examinations , which the ma - jority of the men choose .

		In
1887	DATE	the attempt was renewed , and the university refused even to con - sider the question .

		But the women insisted , and in
1896	DATE	the matter came up again .

		The university appointed a committee of fourteen members to investigate the subject and report the next year .

		This is the famous Syndicate whose report stirred up such a hornets ' nest in
Cambridge	LOCATION	circles last year .

		The Syndicate took great pains to gather evi - dence from different sources , and presented a volum - inous report to the
University Senate	ORGANIZATION	.

		This report , which was signed by nine of the fourteen members of the Syndicate , was a compromise between the two factions .

		It recommended that the titles of the dif - ferent degrees of the
University	ORGANIZATION	be conferred upon women who had fulfilled the required conditions .

		The word title was of the greatest significance ; women graduates were not to be made members of
