		Only too soon , the author assures us , wUl the natives cease sending messages to the gods by rattlesnakes , if some adequate pro- tection is not provided against the onslaught of semi - civilization with its attendant evils .

		Dr.
Prudden	PERSON	's style is notably vigorous and enthusiastic .

		Mr.
Harry De Windt	PERSON	, the experienced traveller and well-known author of many readable books of travel , journeyed as a newspaper correspondent through
Montenegro	LOCATION	,
Herzegovina	LOCATION	,
Bosnia	LOCATION	,
Servia	LOCATION	,
Bulgaria	LOCATION	,
Roumania	LOCATION	,
Southern Russia	LOCATION	, and the Cau - casus , in the order named .

		He recounts his trip and records his observations in the volume entitled '' Through Savage
Europe	LOCATION	, '' the title accurately describing the '' wild and lawless countries between the
Adriatic	LOCATION	and Black Seas . ''


Montenegro	LOCATION	, says the author , has the advantage of a good ruler in Prince
Nicholas	PERSON	;
Herzegovina	LOCATION	and
Bosnia	LOCATION	prosper under Austrian rule ;
Servia	ORGANIZATION	, to which a major part of the book is devoted , attempts to rule itself with but little success .

		Mr.
De Windt	PERSON	takes particular pains to have the reader understand that
King Peter	PERSON	of Servia should be back in
Paris	LOCATION	playing the part of a boulevardier rather than attempting to fill the throne of
Servia	LOCATION	, and that the murdered King
Alex	PERSON	- ander was a man competent to rule so volatUe a people .

		For the regicides -- the author unknow - ingly was entertained by one of them -- he has the utmost contempt .


Bulgaria	LOCATION	, which Mr. De Windt well calls '' the land of unrest , '' impressed him as a factor to be weighed when considering Balkan matters .

		Very fittingly , Mr.
De Windt	PERSON	's interesting book ends with his trip into
Russia	LOCATION	, where he saw the red flag of anarchy wave in the riot at
Odessa	LOCATION	.

		The distinctive merit of this book lies in the fact that the author visited these same countries a gener - ation ago , and consequently is competent to gauge the various lines of progress made in these ever - changing hot-beds of European discord .

		No story in the history of modern exploration is more pathetic than that of the death of
Leonidas Hubbard	PERSON	, Jr. , in the forsaken and dead land of Lab - rador .

		In the
summer of 1903	DATE	an expedition led by
Hubbard	PERSON	attempted to reach
Lake Michikamau	LOCATION	by ascending the
Nascaupee River	LOCATION	, but , missing their route , the party wandered about for two months without reaching the lake .

		On the return journey ,
Hubbard	PERSON	died of starvation , leaving his two compan - ions , Mr.
Dillon Wallace	PERSON	and a half-breed Indian , to struggle back to civilization .

		Of that disastrous expedition Mr.
Wallace	PERSON	has written in another vol - ume .

		In his present book , entitled `` The Long Labrador Trail , '' Mr.
Wallace	PERSON	tells how he fulfilled the compact with
Hubbard	PERSON	'' that in case one of us fall the other would carry to completion the explo - ratory work that he had planned and begun . ''

		To trace Mr.
Wallace	PERSON	's route through the waste lands of Labrador would serve but in a small way to indi - cate the valuable account of his heroic endeavor to fulfil the wish of his friend .

		His party reached the sought-for lake , where , on account of the short food supply , all of its members save the author and a companion returned home ; the advance party , how - ever , penetrated Labrador , reaching
Fort Chimo	LOCATION	, and finally returned in mid-winter to
Hamilton Inlet	LOCATION	, after a journey with dogs , komatik , and snow - shoes , of two thousand miles .

		Few readers of Mr.
Wallace	PERSON	's volume will be interested in the scientific data gathered by the party , but none can fail to enjoy the author 's accovmt of his expedition , and to applaud the noble incentive that led him to return to bleak Labrador to carry out the plans of his former companion .

		jj .


E. Coblentz	PERSON	.

		Mr.
Andrew Lang	PERSON	's praise of Professor
Raleigh	LOCATION	is whole-hearted , and in striking contrast with certain other critics ' dispraise of the accomplished author of the latest Shakespeare biography and study . ''

		This work , '' writes Mr.
Lang	PERSON	, '' is one of the series of English Men of Letters , but it shines among the others like the moon among the stars .

		Mr.
Raleigh	PERSON	has little to say about
Sidney Lee	PERSON	, nothing about
Miss Corelli	PERSON	, nothing about the gifted Bacon .

		His theme is the poet Shakespeare ; the poet rather than the man , though the man , too , is happily adumbrated , on the evidence of his works , and of tradition .

		The book is a delightful treatise on poetry , with no pryings about Mr.
W. H.	PERSON	, and no pedantries about anything ... Mr.
Raleigh	PERSON	must be an unique professor of English literature ! ''

		Few indeed are the teachers of English Uterature who are so peculiarly fitted for their task -LRB- though task is the wrong word -RRB- as to deserve no part of the censure implied in
Leslie Stephen	PERSON	's ascription of his early interest in his country 's classics to the fact that , in his college days , English studies had not gained admission to the curriculum .


1907	DATE	. -RSB-

		THE
DIAL 375 Recent Fiction	ORGANIZATION	.

		* When ''
Joseph Vance	PERSON	'' swam into the ken of novel-readers a few months ago there were many of us who felt that we could realize for the first time in our own experience what it was to have lived in the days of '' Pickwick '' and '' Pendennis . ''

		It was far and away the best novel of the year , and of many years ; its excellence , moreover , was of the specific sort that is associated with the Mid - Victorian age of fiction rather than of the sort to which the popular modern novelist aspires .

		It was evident that the author was a man steeped in the best traditions of the older fiction , though none the less a man now living in the
twentieth century	DATE	and responsive to the currents of its thought .

		His advanced age was suflicient to account for this phenomenon ; but nothing short of native genius could account for the rich geniality of this first product of a septua - genarian .

		Mr.
De Morgan	PERSON	's second novel , now following fast upon the heels of its predecessor , proves to be a work no less remarkable , and one equally productive of almost unalloyed delight .

		It is also a work of the same soul-satisfying length , and the reader who has acquired in self-defence the habit of rapid reading is hereby warned that if he skims '' Alice-for-Short '' it will be to his own serious loss .

		To emphasize the metaphor , we will say that the cream reaches to the dregs , and is not the super - imposed covering of a sub-stratum of watery fluid .

		`` We make t-he acquaintance of Alice at the age of six , and her story , in one sense , is of the simplest .

		The child of a drunken couple , caretakers of a decayed
Soho	LOCATION	house that was once a mansion and now provides quarters for artist folk and tradesmen , she makes her entry upon the scene as the central figure in a cruche cassSe episode , which brings her • Alice-for-Short .

		A Dichronism .

		By
William De Morgan	PERSON	-
New York	LOCATION	:
Henry Holt & Co.	ORGANIZATION	.

		The Whirlwind .

		By
Eden Phillpotts	PERSON	.

		New York :
McClure , Phillips & Ck	ORGANIZATION	-RRB- .

		Running Water .

		By
A. E. W. Mason	PERSON	.

		New York :
The Century Co.	ORGANIZATION	.

		The Long Road .

		By
John Oxenham	PERSON	.

		New York :
The Macmillan Co.	ORGANIZATION	.

		Poison Island .

		By
A. T. Quiller-Couch	PERSON	.

		New York : Charles
Scribner	PERSON	's Sons .

		The
Diamond Ship	ORGANIZATION	.

		By
Max Pemberton	PERSON	.


New York	LOCATION	:
D. Appleton & Co.	ORGANIZATION	.

		The Kinsman .

		By Mrs.
Alfred Sidgwlck	PERSON	.

		New York :
The Macmillan Co.	ORGANIZATION	.

		Sir
Elyot	PERSON	of the
Woods	ORGANIZATION	.

		By
Emma Brooke	PERSON	.


New York * Duffield & Co.	ORGANIZATION	.

		A
Winged Victory	ORGANIZATION	.

		By
R. M. Lovett	PERSON	.


New York	LOCATION	:
Duffield & Co.	ORGANIZATION	.

		Prisoners of Fortune .

		By
Ruel Perley Smith	PERSON	.

		Boston :
L. C. Page & Co.	ORGANIZATION	.

		Sampson Rock of Wall Street .

		By
Edwin Lef	PERSON	^ vre .


New York	LOCATION	:
Harper & Brothers	ORGANIZATION	.

		The Kingmakers .

		By
Armiger Barclay	PERSON	.

		Boston : Small ,
Maynard & Co.	ORGANIZATION	.

		In the
Cause of Freedom	ORGANIZATION	.

		By
Arthur W. Marchmont	PERSON	.

		New York :
Frederick A. Stokes Co.	ORGANIZATION	.

		The
Castle op Doubt	ORGANIZATION	.
