		Coming now to the final work of this unus - ually productive writer , we find it composed of a dozen chapters of such more vivid or more fondly-cherished recollections of boyhood and youth as not unnaturally occupy the mind of one preparing , in ripe old age , to bid farewell to the warm precincts of the cheerful day .

		Cork ways and
Cork	ORGANIZATION	characters , with many a pleas - ing glimpse of the writer 's family circle in the old home at the southern extremity of the city .

		and with considerable disquisition on Irish traits in general , make up the substance of the book .

		Incidentally something of politics , of Irish his - tory , of economic conditions in
Ireland	LOCATION	, and of the manifold benefits to accrue from Home Rule , is woven into the texture of the various chapters .

		The claims of
Cork	ORGANIZATION	, too , as a seat of literary culture and connoisseurship in art are agreeably voiced by the writer .

		Probably hundreds of others would loyally assert of their native towns
1912	DATE	. -RSB-

		THE DIAL 389 what Mr.
McCarthy	PERSON	takes pride in saying of his birthplace ; but it is none the less worth quoting . ''

		I have seen many countries since those days of my youth in
Cork City	LOCATION	, but I have never been in any place where the love of literature was more warm , more sin - cere , and more general than in that community amid which I was brought up .

		I have sometimes felt tempted to describe my native city as another
Weimar	LOCATION	, but then I have always remembered that it had no Goethe and no
Schiller	PERSON	, and that fact would certainly suggest to the minds of my listeners a considerable difference be - tween the two towns .

		However , I venture on making the remark here , because it will in itself be to the credit of my Cork abode that anyone could even for a moment have thought of venturing on such a comparison . ''

		He questions whether in
England	LOCATION	itself such authors as
Chaucer	ORGANIZATION	,
Spenser	ORGANIZATION	,
Shakespeare	ORGANIZATION	, Mil - ton ,
Scott	PERSON	,
Dickens	PERSON	, and
Thackeray	PERSON	had a larger proportion of enthusiastic admirers than in Ire - land ; and with something of the large charity that marks his reflections on the English people in general , he .

		adds : '' I feel quite sure that such appreciation and admira - tion of great English authors helped us much towards a recognition of the fact that
England	LOCATION	's ill-treatment of
Ireland	LOCATION	was the work mainly of
England	LOCATION	's privileged and ruling classes , and not in any sense of the English as a people . ''

		Every member of the author 's social circle in those golden days seems to have been something of a poet and romancer , as well as a musician and a person of polite accomplishments gener - ally .

		But these instances of early promise somehow failed in the end to result in any uncomfortable congestion on the heights of Par - nassus .

		Some few modest contributions to news - paper verse , and perhaps a few volumes of creditable prose , were commonly the utmost outcome of such proudly confident assumption of the literary role .

		Of course the author of the `` Eecollections '' had his fling , with the rest , as a composer of rhymes .

		Possibly the reason why he did not ultimately become famous as a poet may be discovered in the following stanza from his '' Poor
Charlie Gray	PERSON	, '' an effusion com - memorating the melancholy fate of a boyhood friend , and printed in full by Mr.
McCarthy	PERSON	for the entertainment of his readers : `` Poor Charlie Gray !

		The heavy tears Fell from these lids , I must acknowledge ; I knew him well in earlier years , And we were steady friends at college .

		We parted when I met him here He had grown yellow , thin , despondent , A Garibaldian volunteer , And I a Special Correspondent . ''

		It is interesting to note , from specimens of his father 's verse reproduced by Mr.
McCarthy	PERSON	, how much more of a poet the magistrate 's clerk was than the future novelist and historian .

		It had been
Michael McCarthy	PERSON	's early ambition to become a barrister , but the vexatious restrictions imposed upon those of his faith seeking admis - sion to the bar rendered the gratification of his desire too difficult and too costly .

		But nothing could quench his passion for the best literature , especially Greek literature .

		His son says of him : '' He was a man of highly cultured literary tastes , a very accomplished Greek and Latin scholar , and espe - cially given to the study of Greek .

		I have heard him say more than once that on some occasions , when alone and not occupied by any thoughts of official work , he found himself almost coming to think in Greek .

		He was a great lover of English literature , and especially of that which belonged to his own time . ''

		Among the famous Irishmen of the author 's youth , or a little earlier , of whom he gives rem - iniscences , at first or second hand , are to be noted
Thomas Moore	PERSON	,
Daniel O'Connell	PERSON	,
Isaac Butt	PERSON	,
Thomas Crosbie	PERSON	,
John Mitchell	PERSON	, Sir
John Pope Hennessy	PERSON	, and Father
Matthew	PERSON	.

		These and other names of national celebrity furnish the writer occasion , now and then , to consider the political and social and economic conditions of his native country , and to dwell on some of the more glaring instances of unwise administration of her affairs .

		In a chapter lauding the many good qualities of the sons and daughters of
Erin	PERSON	, he writes : `` I have met with many and many an Englishman in
Ireland	LOCATION	during the early fifties , who expressed to me his perfect amazement at the fatuity with which English statesmen , accepted as qualified makers of laws , could have persisted so long in the maintenance of penal codes and religious disqualification for a country like
Ireland	LOCATION	, which could have been so easily ruled and made so peace - ful , prosperous , and happy by a system of civil and relig - ious equality for all orders and denominations and classes .

		I always remember , with much satisfaction , how many Englishmen I used to know in those far-off days who had become from their own observation and experience convinced believers in the principle that
Ireland	LOCATION	's one great want was merely such an enlightened system of government as
England	LOCATION	and
Scotland	LOCATION	and
Wales	LOCATION	were then enjoying . ''

		The book as a whole is of the richly reminis - cent , kindly , mellow , anecdotal , wisely reflective sort that might have been expected , and was certainly desired , from its octogenarian author .

		Our earliest memories are our fondest ones in old age , and over these recollections of his life 's beginning Mr.
McCarthy	PERSON	has delighted to linger as that life drew to its close .


PERCY F. BICKNELL	PERSON	.

		890 THE DIAL -LSB-
May 16	DATE	, X I itEASURK-lloi - K OF GERMAN POETKY .

		* ft The `` Oxford Book of German Verse '' worthily supplements its English , French , and Italian predecessors in the same compact and dignified series .

		The whole work breathes that distinction which is academic '' in the best sense .

		It offers a considerable volume of lyric verse : 536 selections , covering 532 pages of thin but opaque paper .

		Professor
Fiedler	PERSON	has a fine sense of the typical and significant ; and if all the numbers be not '' household words , '' they have all some meaning and place in this anthology .

		The editor has happily liberated himself from that super-discreet timidity which so often inhibits freedom of choice in British collections .

		It is most gratifying to bear witness to Pro- fessor
Fiedler	PERSON	's careful and scholarly piety toward the texts .

		a trust which many com - pilers of popular anthologies have treated with an almost criminal levity .

		The plan is chrono - logical , and the grouping is entirely by authors .

		We have a fair view of some eight centuries of varied poetry , from `` Him of Kurenberg '' to
Richard Schaukal	PERSON	, presenting a large variety of backgrounds , epochs , and colorings .

		The poems of the Middle High German period have been felicitiously rendered into modern verse by Dr.
Fiedler	PERSON	.

		The excerpts from the great treas - ury of the German Volkslied , from different periods , are fresh and typical of its many-sided content ; nor must we omit mention of the race - old gnomic verse , of which German poetry pre - serves a much larger store than our own , represented by many names , from Freidank to
