United States	LOCATION	, '' by Professor
John Bach McMaster	PERSON	; `` The Psychology of Laughter , '' by Professor
Boris Sidis	PERSON	; `` The Flowery Republic , '' an account of the revolution in
China	LOCATION	, by Mr.
Frederick McCormick	PERSON	; `` French Prophets of Yes - terday , '' by Professor
Albert Leon Guerard	PERSON	; `` Woman and To-morrow , '' by Mr.
W. L. George	PERSON	; '' The
Vatican	ORGANIZATION	, '' by Rt. .

		Rev.
Edmond Canon Hugues de Ragnau	PERSON	and
Gaston Jollivet	PERSON	; `` The Social Meaning of Education , '' by Professor
Irving King	PERSON	; '' Certainty and
Justice	ORGANIZATION	, '' by Mr.
Frederic R. Coudert	PERSON	; and `` The Social Center , '' edited by Mr.
Edward J. Ward	PERSON	.

		TOPICS rv LEADING PERIODICALS .


March , 1913	DATE	.

		Administration , Changing the .


F. J. Haskin	PERSON	.

		Everybody 's Agriculture ,
Illinois	LOCATION	, Permanency in .

		B.
E. Powell Review of Reviews Alabama Claims	ORGANIZATION	, Arbitration of .

		W.
C. Church	ORGANIZATION	.

		Century Americanisms What They Are Not .


Thomas R. Lounsbury Harper	PERSON	Americans and Europeans .


Maurice F. Egan	PERSON	.

		.

		Century Arctic , My Quest in the IV .

		Vilhjalmur
Stefansson Harper	PERSON
Asia	LOCATION	, The Gift of .


Claude Bragdon	PERSON	Forum Atonement .


Josiah Royce Atlantic Balkan Diplomacy	ORGANIZATION	.


J. Irving Manatt	PERSON	.

		Review of Reviews Balkan Thunderbolt , The .


Frederick Palmer	PERSON	.

		Everybody 's Barn-door Outlook ,
A. John Burroughs	PERSON	...
Harper Bosphorus	PERSON	, Gardens of the .


H. G. Dwight	PERSON	.

		.

		Scribner British Politics , Chaos of .


Sydney Brooks	PERSON	.

		.

		No .

		Amer .

		Broadhurst ,
Addison	PERSON	,
Master Merchant III	ORGANIZATION	.


Edward Mott Woolley World	ORGANIZATION	's
Work Bryant	PERSON	,
Morse	PERSON	's Portrait of .


Annie N. Meyer	PERSON	.

		Bookman .

		Caldwell , '' Jim '' : Cooperator III .

		Frank
P. Stockbridge World	ORGANIZATION	's Work
China	LOCATION	, The Trade of .


James D. Whelpley	PERSON	... Century Churches ,
Rural	ORGANIZATION	, Some Successful .

		Fred
Eastman World	ORGANIZATION	's Work
Cleveland	LOCATION	and His Cabinet at Work .

		H.
A. Herbert Century Coates	ORGANIZATION	,
Florence Earle	LOCATION	.


W. S. Braithwaite	PERSON	.

		.


Lippincott Collins	PERSON	,
Wilkie	PERSON	, Unpublished Letters of ...
Bookman Courts	ORGANIZATION	and Legislative Freedom .


G. W. Alger	PERSON	.


Atlantic Dalmatia	LOCATION	, Picturesque .


Robert Hichens	PERSON	...
Century Detective Fiction , Supreme Moments	ORGANIZATION	of .


Burton E. Stevenson Bookman	PERSON	Eugenics and the Child .

		Norman Barnesby ... Forum Federal Jobs , The Race for .


R.W. Woolley	ORGANIZATION	.

		World 's
Work France	LOCATION	, Public Ownership in .

		P.
Leroy-Beaulieu N. Amer	PERSON	.

		Freedom , The New III .


Woodrow Wilson	PERSON	.

		World 's Work French , The , in the
Heart of America V. John Finley Scribner French Presidency	ORGANIZATION	, The .


James W. Garner	PERSON	.

		No .

		Amer .


French Women Writers of To-day	ORGANIZATION	.


Marie Fontaine	PERSON	.

		Bookman Gold Supply , Investor and .


E. S. Mead	PERSON	...
Lippincott Great Lakes	ORGANIZATION	, Traffic on the .


Edward Hungerford	PERSON	.

		Harper Grub Street Problem , The
I. Algernon Tassin	PERSON	.


Bookman Health	ORGANIZATION	and Horse-Power .

		Woods
Hutchinson	PERSON	.


American Health Pilot	ORGANIZATION	,
A City	LOCATION	.

		F. P.
Stockbridge	LOCATION	.

		World 's
Work Hearn	LOCATION	,
Lafcadio	PERSON	: A French Estimate .


Michael Monahan	PERSON	Forum Home and Family .


J. Walter Gapp	PERSON	... American Home , The Changing .


Inez Milholland	PERSON	...
McClure Ireland	LOCATION	, A Nation in .


Darrell Figgis	PERSON	Forum Irony , The Life of .


Randolph S. Bourne	PERSON	... Atlantic Japanese Painting .


Henry P. Bowie	PERSON	...
Scribner Jefferson	PERSON	and
Wilson	PERSON	: A Record and a Forecast No .

		Amer .

		Jewish Invasion of
America	LOCATION	.

		B.
J. Hendrick	ORGANIZATION	.

		.


McClure Lead Menace	ORGANIZATION	, The .


Gordon Thayer	PERSON	... Everybody 's Libraries ,
American	ORGANIZATION	, and the Investigator .


Herbert Putnam North American `` Macleod	ORGANIZATION	,
Fiona	PERSON	, '' A Note on .

		B.Bancroft .

		.


Bookman Merrick	PERSON	,
Leonard	PERSON	, Impressions of .


A. B. Maurice	PERSON	.


Bookman Money Trust	ORGANIZATION	, The .


Thomas W. Lawson	PERSON	.

		.

		Everybody 's
Montessori Movement	ORGANIZATION	in
America	LOCATION	.


Ellen Stevens	PERSON	.


McClure Morgan Art Collection	ORGANIZATION	, The .


Ernest Knaufft	PERSON	.

		Rev. of Revs .

		Moro and Pagan , Commercial Awakening of .


John P. Finley	PERSON	.

		. '

		North
American Motor	ORGANIZATION	Car and Its Owner .


Albert L. Clough	PERSON	.

		Rev. of Revs .

		Mt.
Wilson Observatory	PERSON	, Work of .


George E. Hale	PERSON	World 's Work Music , Nationalism in .

		Redfern Mason ...
Atlantic New York	LOCATION	, Impressions of II .


Pierre Loti	PERSON	.

		.

		Century
Panama	LOCATION	,
Government Socialism	ORGANIZATION	in .

		J. B. Bishop .

		Scribner Philosophy ,
Western	ORGANIZATION	, Playboy of .


J. G. Huneker	PERSON	.

		Forum Plays of Real Life .


Willa Sibert	PERSON	Gather ...
McClure Politics	ORGANIZATION	, Changing Focus in .


Walter Lippmann	PERSON	.

		Forum Presidential Inaugurations , Four Critical .


William B. Hale	PERSON	World 's
Work Public Utilities and Policy	ORGANIZATION	.


Theodore N. Vail	PERSON	.

		.

		Atlantic Publisher 's Reader , The .


Calvin Winter	PERSON	...
Bookman Railway Accidents	ORGANIZATION	, American .


H. T. Wade	PERSON	.

		Rev. of Revs .

		Railway Wrecks Why They Increase .


A. W. Atwood American Republican Party	ORGANIZATION	, Passing of the .


F. E. Leupp	PERSON	.

		Atlantic Scarlet Woman , The .


Anna G. Spencer	PERSON	... Forum
Seville	LOCATION	,
First Days	ORGANIZATION	in .


W. D. Howells Harper Shadow-Shapes	PERSON	,
Magic	ORGANIZATION	.

		Robert M. Gay ...
Atlantic Smell	LOCATION	, The Sense of .

		Ellwood Hendrick ... Atlantic Socialism , What It Is III .

		A. M. Low .

		North
American Soil Fertility	ORGANIZATION	, Conservation of .

		A.
D. Hall ... Harper Story Tellers ' League	ORGANIZATION	, The .


R. T. Wyche	PERSON	.

		World 's Work Sugar and the Tariff .


A. G. Robinson	PERSON	.

		Review of
Reviews Surgery	ORGANIZATION	, Time-study and .


Albert J. Nock	PERSON	...
American Three-Arch Rocks Reservation	ORGANIZATION	in
Oregon	LOCATION	.


Dallas	LOCATION	L. Sharp Atlantic '' Titanic '' Survivors , Rescue of .

		Captain
Rostron	PERSON	.

		Scribner Toscanini at the
Baton	LOCATION	.


Max Smith Century Trust Regulation III	ORGANIZATION	.


Albert Fink	PERSON	.

		.

		N orth
American Undergraduate	ORGANIZATION	, The .


Henry Seidel Canby	PERSON	...
Harper Virginians	PERSON	, The , and
Constitutional Government	ORGANIZATION	.

		Thomas
Nelson Page North American Whitlock , Brand	ORGANIZATION	, Autobiography of III ...
American Wilson	ORGANIZATION	,
Woodrow	PERSON	.


Ellery Sedgwick Atlantic Wilson	ORGANIZATION	,
Woodrow	PERSON	.

		W.
G. McAdoo Century Wilson	ORGANIZATION	,
Woodrow	PERSON	, as
Man of Letters	ORGANIZATION	.


Bliss Perry Century Woman	ORGANIZATION	in
Germany	LOCATION	.

		Price
Collier Scribner Woman	ORGANIZATION	's War .


Elizabeth Robins McClure	PERSON	1913J THE DIAL 191 LIST OF NEW BOOKS .

		-LSB- The following list , containing 137 titles , includes books received by THE DIAL since its last issue . -RSB-

		BIOGRAPHY AND REMINISCENCES .


James Fenimore Cooper	PERSON	.

		By
Mary B. Phillips	PERSON	.

		Illus - trated , 8vo , 368 pages .


John Lane Co.	ORGANIZATION
$ 2.50	MONEY	net .

		King
Edward in His True Colours	ORGANIZATION	.

		By
Edward Legge	PERSON	.

		Illustrated in photogravure , etc. , large 8vo , 416 pages .

		Small ,
Maynard & Co.	ORGANIZATION
$ 4	MONEY	.

		net .

		Our Book of Memories : Letters of
Justin McCarthy	PERSON	to Mrs.
Campbell Praed	PERSON	.

		Illustrated in photo - gravure , etc. , large 8vo , 463 pages .
