STEPHEN GRAHAM	PERSON	.

		Author of KLI5MA ANLP `` With Russian Pilgrims to
Jerusalem	LOCATION	, ''
THF	ORGANIZATION	WflRT n etc. .

		A record of recent observations in a -LSB- IEj TT UHLiJJ COU ntry of which the author has long been a sympathetic student giving an intimate picture of the Russian people .

		Illustrated ,
$ 2.00	MONEY	P UP MAN WnPTFk B y
PAUL ROHRBACH	PERSON	.

		Trans - O ILK MAN WUKLLI lated by Dr.
Edmund von Mach	PERSON	.

		A Pfll IPIFSl clear insight into the character of the German people , their aims , fears and aspirations , by one who has been for several years the most popular author of books on politics and economics in
Germany	LOCATION	.


$ 1.25	MONEY	THE CONTROL AND QOWIN .

		A book of interest LEADERSHIP OF MEN to a !

		!

		business men and ex - ecutives , showing how per - sonal efficiency and ability may be developed to the fullest .


$ 1	MONEY	.

		50 A \ in AW By
PAUL BENJAMIN D'ESTOUR	PERSON	- NELLS do CONSTANT , Senator of HF.R PRflRI FM S the French Republic , etc. .

		A pen - 1T1 J etrating discussion of our national and international problems as seen by a statesman of rare genius and a keen observer of governmental affairs .

		$ 2 .

		OO THE HARBOR Ji I ?

		, .

		`` By all odds the best American novel in many a long day . ''


N. Y. Times	ORGANIZATION	.

		The
N. Y. Tribune	ORGANIZATION	says : `` The Harbor '' is `` One of the ablest novels added to American fiction in many a year .

		A book of the past , present and future , not only of
New York	LOCATION	, but of all the world . ''

		The
New York World	LOCATION	says : `` The Harbor '' is `` A fine new American story , in the spirit of the hour .

		.

		A work which must be placed at once among the rare books that count . ''

		Cloth , 12mo .


$ 1.4	MONEY	O By
ERNEST POOLE	PERSON	Published at
64-66 5th Ave.	LOCATION	,
N.Y.	LOCATION	.

		THE MACMILLAN COMPANY On Sale Wherever Books Are Sold THE DIAL jfortntB & tlp journal of Utterarp Criticism ,
Jitecustfion	PERSON	, anb 3nf ormation .

		THE DIAL -LRB- founded in
1886	DATE	-RRB- is published fortnightly every other
Thursday	DATE	except in
July	DATE	and
August	DATE	, in which one issue for each month will appear .

		TERMS OF SUBSCRIP - TION ,
$ 2	MONEY	.

		a year in advance , postage prepaid in the
United States	LOCATION	and
Mexico	LOCATION	; Foreign and Canadian postage
50 cents	MONEY	per year extra .

		REMITTANCES should be by check , or by express or postal order , payable to THE DIAL .

		Unless other - wise ordered , subscriptions will begin with the current num - ber .

		When no direct request to discontinue at expiration of subscription is received , it is assumed that a continuance of the subscription is desired .

		ADVERTISING RATES furnished on application .

		Published by THE
HENRY O. SHEPARD	PERSON	COMPANY , 632 Sherman Street ,
Chicago	LOCATION	.

		Entered as Second-Class Matter
October 8 , 1892	DATE	, at the
Post Office	ORGANIZATION	at
Chicago	LOCATION	,
Illinois	LOCATION	, under Act of
March 3 , 1879	DATE	.

		Vol .

		LVIII .

		MAY 13 ,
1915	DATE	No. 694 CONTEXTS .

		PAQE THE PRESENT GENERATION .


Edivard E. Hale	PERSON	365 CASUAL COMMENT 368 The lost classics of ancient
Greece	LOCATION	.

		The short-story harvest of
1914	DATE	.

		The new head of the
John Carter Brown Library	ORGANIZATION	.

		An adjustment of copyright differences .

		One day 's activities in a busy reference room .

		A potent poem .

		Second-hand knowledge of books .

		A definition of great literature .

		COMMUNICATIONS 370 A Spurious Derivation Attributed to La Salle .


J. Seymour Currey	PERSON	.

		The Fallacies of '' Peace Insurance . ''


Richard Stockton	PERSON	, Jr. .

		An Ancient Journalistic Jest .


Walter Taylor	PERSON	Field .

		A VETERAN DRAMATIC CRITIC ON
FA	ORGANIZATION	- MOUS SHAKESPEAREAN ACTORS .


Percy F. Bicknell	PERSON	373 A CRITIC 'S CREDO .


Herbert Ellsworth Cory	PERSON	.

		375 A DEFENCE OF SOCIALISM .

		Alex.
MacJcen	PERSON	- drick 377 TWO CANADIAN STATESMEN .


Lawrence J. Burpee	PERSON	380 THREE BOOKS ON SOUTH
AMERICA	LOCATION	.

		P.
A. Martin 381 RECENT FICTION	ORGANIZATION	.


William Morton Payne	PERSON	.

		383 NOTES ON NEW NOVELS 385 BRIEFS ON NEW BOOKS 386 The poet 's
California	LOCATION	.

		Charter making for American municipalities .

		The future gran - ary of the world .

		An iconoclastic study of
Lowell	LOCATION	as a critic .

		The pilot of
Britain	LOCATION	's war destinies .

		Old and new religions in modern
India	LOCATION	.

		The story of
Belgium	LOCATION	's mar - tyrdom .

		A satire and some one-act plays by Mr.
Jones	PERSON	.

		Studies in Canadian politics and education .

		A rolling stone that gathered much moss .

		BRIEFER MENTION .

		390 NOTES 391 LIST OF NEW BOOKS .

		.

		393 THE PRESENT GENERATION .

		Every man of middle age must have looked back to the days of his youth and speculated a little on how different things were then ; there comes a time in the life of everyone when he realizes that he is no longer young and that the present generation is somehow different from the generation of his youth .

		Just what this difference is , is rarely obvious .

		It is no more obvious to-day than at other times .

		For myself , I am of necessity given to rather academic studies , and I often join such thoughts to speculations concerning the turn of the century that rise from a study of En - glish Literature .

		There we have , as has often been noted , the great age of
Elizabeth	LOCATION	, a period of freedom , and the great age of
Anne	PERSON	, a period of discipline .

		The mind naturally runs on to the romantic period , about
1800	DATE	, where again it was the time of liberty and imagina - tion and ideas ; and then says , How about
1900	DATE	?

		`` Was that to be a second period of dis - cipline , of correctness , of restraint ?

		Has it been , is it such ?

		Certainly we can hardly expect the regular recurrence of expansion and contraction , of systole and diastole , as my honored old teacher Professor
Corson	PERSON	used to like to say .

		Even if it were a regular heart beating , or a pendulum swinging , we should hardly expect that ; for though it might have come regularly in
1600	DATE	,
1700	DATE	,
1800	DATE	, there has been such disturbance of conditions that we could hardly expect just the same ebb and flow , or flow and ebb , coming to its point in
1900	DATE	.

		Not to mention the great Victorian age , which perhaps was no greater interruption to the regularity of ideas than the Puritan revolution in the seventeenth century or the romantic revival in the eighteenth , there were other new conditions especially affecting letters .

		The utilitarian turn of the Victorian age was certainly making for an age of restraint , and indeed had made it , only sooner than one might have expected .

		No time has been so dead to anything that the
Eliza	PERSON	- bethans or the romanticists would recognize as the time about
1880	DATE	.

		The period of repression had come sooner , that was all , induced prob - ably by the immense increase of the read - 366 THE DIAL -LSB-
May 13	DATE	ing and writing public that came about from the mechanical advances in printing and the other arts that go to the making of books .

		I should say that the older generation the generation which came to maturity about
' 75	DATE	,
' 80	DATE	, or '85 showed not restraint but repres - sion to a considerable degree .

		It did nothing in poetry ; to write ballades , villanelles , ron - deaus , rondels , triolets was its highest achieve - ment .

		It did something in prose ; but it was the prose of observation and document , the prose of
Defoe	PERSON	two hundred years before , but generally without his genius .

		It was pretty hopeless in religion -LRB- here in
America	LOCATION	, at least -RRB- , and pretty hopeless in politics .

		Much may be learned from the attitude of the young .

		Thou - sands of men now getting on in middle life were then in college ; they can say whether what was then called '' Harvard indifference '' was confined to
Harvard	ORGANIZATION	.

		We need not fancy that
1900	DATE	was to have been another
1700	DATE	.

		It very clearly was not .

		Whoever looked in
1900	DATE	for a modern Pope , a modern
Addison	PERSON	, a modern
Defoe	PERSON	, a modern
Locke	PERSON	, would have been sadly disappointed .

		Rudyard Kipling and
Bernard Shaw	PERSON	,
Henri Bergson	PERSON	and
William James	PERSON	,
John Sargent	PERSON	and
Claude Monet	PERSON	,
Anatole France	LOCATION	and
Mau	PERSON	- rice
Maeterlinck	PERSON	did not point in that direc - tion .

		It may not be clear just whither they * did point ; but it was not toward Law , as com - monly understood .

		Science and
Logic	ORGANIZATION	and Realism had come to their zenith some years before .

		If we look back to those days thirty or forty years ago we who can remember them we shall feel instinctively that times were very different .

		And the difference will not be the usual difference between youth and middle age .

		It is not that we were then fresh , enthusi - astic , free , and that now we are confined , toned down , limited .

		That is the way one would expect an older man to look back to the days of his youth .

		But I will wager that with any man who has kept up with the times , the feel - ing is just the reverse , he will feel that in those days he was confined and had no chance to live or think , and that it is in these days that one is more free to do something .

		Take a few of the movements of the time that especially concern young men and young women .

		We might at the very first say that it is something that such things should now con - cern young women as well as young men ; but take that for granted .

		It was in
1888	DATE	that the Student Volunteer Movement was begun ; that is a type , only , of a movement for active relig - ion a hundred-fold greater .

		It was the indi - rect outcome , of course , of earlier influences , such as the preaching of
Moody	ORGANIZATION	; but the full fruition of
Moody	ORGANIZATION	's work was slow .

		The
Northfield Conference	ORGANIZATION	, the Student
Volun	PERSON	- teers , the Christian Endeavorers , and many other forms of awakened Christianity , came in the last generation .

		In politics the change is equally marked .

		The recollections of any political worker of middle age , the life of any politician , should show that much .

		As I look back to my college days , I feel sure that the temptation to the young man to get out into political work was very slight .

		I often used to think of it : it * seemed as if the great causes had all been set - tled ; civil service reform and the mugwump movement were almost the only things .

		Doubt - less there was far more than I saw in those - days , but I believe the main idea is correct .

		So also with social service .


Charles Brace	PERSON	's ; '' The Dangerous Classes of
New York	LOCATION	'' and
Charles Booth	PERSON	's '' Labor and Life in
East London	LOCATION	'' were early and important books , and
General Booth 's Christian Mission	ORGANIZATION	as well as the Five-Points Mission in
New York	LOCATION	pointed a way .

		But the new era only began with
Toynbee Hall	ORGANIZATION	in
1885	DATE	and
Hull House	ORGANIZATION	in
1889	DATE	.

		Social service to-day is a wholly different thing ; from the philanthropy of
1880	DATE	.

		This deals chiefly with
America	LOCATION	alone .

		I have not the broad outlook that could include the world ; but certainly the words Modernism ; in religion , Socialism in politics , Social Ser - vice in philanthropy , seem to show much the same thing .

		In one case we can be more exact .

		In
France	LOCATION	a few years ago they were much impressed with just this interest of which I now speak , and a number of inquiries were made as to the difference in the thought of the young men of
France	LOCATION	in our own day and the young men of a generation ago .

		Of these in - quiries the one published under the name of `` Agathon '' was most widely known , and in spite of some adverse criticism its general tenor may probably be accepted as accurate .

		Agathon looks back to the eighties , and views the generation for which
Paul Bourget	PERSON	wrote his '' Psychologic Contemporaine . ''

		There are perhaps among those who read these lines some who remember those brilliant essays when they came out , those remarkable studies of the mas - ters of modern
France	LOCATION	,
Taine	PERSON	,
Renan	LOCATION	, Bau -
1915	DATE	-RSB- THE DIAL 367 delaire .

		Agathon sees the generation of young
France	LOCATION	which came to manhood in the years following the war of
' 70	DATE	- '71 to have been materialistic , sceptical , dilettante .

		Very dif - ferent the
France	LOCATION	of to-day , as Agathon por - trayed it and as the war found it , very different in religion , in politics , and in the life of service .

		We can not be far wrong if we believe that the new century found the human spirit straining to get forward rather than holding back , looking out and not in , bent on action rather than doubting as to truth .

		So much probably would be news to few .

		Farther it might be hard to go .

		Was
1900	DATE	merely looking to a repetition of
1800	DATE	or
1600	DATE	, a repetition coming faster than might have been anticipated because ideas get about faster than they used and so men live faster than they used ?

		Can we take the torch of Shake - speare and
Bacon	PERSON	and
Spenser	ORGANIZATION	, of
Wordsworth	PERSON	and
Byron	PERSON	and
Shelley	PERSON	, and carry it farther ?

		Can we indeed -LRB- to drop the figure -RRB- even read Shakespeare and
Wordsworth	PERSON	to-day and feel that they have anything to say to the modern man ?

		Certain men of modern minds would doubtless say no .

		I would not discuss that .

		I would gladly , however , point out one new idea in the pres - ent course of events which may prove to be a general leaven to the life of our time .

		I have spoken of religion , politics , and social service ; now there is a word to be said of literature .

		The literature of the last generation has offered a curious commingling of the effort to see the environment of the life about us just as it is -LRB- which is sometimes called realism -RRB- and the effort to realize some other kind of life which we instinctively feel is better , which is sometimes called romance and sometimes ideal - ism and sometimes other things .

		Everyone will recognize this in the fiction of the last thirty years and in the drama .

		It may be seen also in poetry .

		Toward the end of the eighties appeared the work of
Henley	ORGANIZATION	and of Yeats ; in the nineties were
Davidson	PERSON	and
Phillips	LOCATION	; in the first years of our century came
John Mase	PERSON	- field and
Alfred Noyes	PERSON	.

		The first thing one would say about
Henley	PERSON	,
Davidson	PERSON	,
Masefield	PERSON	-LRB- or at least the first thing that people did say -RRB- is , Here is realism .

		And of
Yeats	PERSON	,
Phillips	LOCATION	,
Noyes	PERSON	, we should say , Here is romance .

		Yet as soon as we begin to read either set we find that such a ticketing is not of much use .
