George Saintsbury	PERSON	.

		`` Chan - nels of English Literature . ''


New York	LOCATION	:
E. P. Button & Co.	ORGANIZATION	.

		general weakening of intellectual fibre , a relax - ation in the power of attention , largely brought about by the excessive use of novels themselves , which have indisposed people for other forms of art , though these intrinsically may have more con - solation and refreshment in them .

		If we could bring back to life a Greek of the time of Pericles , or even an Englishman of the time of Pope , neither one of them might find much consola - tion or refreshment in the English novel .

		Pope concentrated a hundred novels in the Satires and Epistles , and a contemporary of his might prefer his portable phrases to the diluted exposi - tion of human nature in the modern novel .

		It must be remembered that the novel has only been in vogue , been the fashionable form of literature , for a hundred years .

		The reign of the novel began with '' Waverley . ''

		Great novels had been written before that , but the form had always been considered a secondary and inferior one .

		The first part of Mr.
Saintsbury	PERSON	's sentence quoted above we should challenge altogether ; and we believe that he is too good a critic , too true a judge of literary values , to defend it .

		There are three things that make literature val - uable , thought , adequate or beautiful verbal expression , and the creative projection of human figures .

		Thought is the common possession of all forms of literature .

		You must have some - thing to say before you can write at all .

		There is no reason why a novel should not be as pro- found as a philosophical treatise or a great drama or poem .

		It may be a mere accident that no novel in existence does rank with the great Bibles of the world , or with the `` Prometheus , '' '' De Rerum Natura , '' `` Hamlet , '' or `` Faust . ''

		In the matter of expression , it is simply ab - surd to compare the very best prose of the very best novels with the verse of the great poets .

		These last not only have given us a sensuous form , music and sculptured perfection , which always delighted the world , until the flood of novels washed out of its mind the power of ap - preciating distinction , but by their superior con - centration they have made a thousand phrases which have entered into common parlance where the novelists have made one .

		In creativeness the novel may seem to be more on a level with other forms of literature ; but even here the palm is not for it .

		The great figures of fiction which dominate man 's imagi - nation , which have really swayed and moulded his life , are almost exclusively the protagonists of plays or poems .

		Rama ,
Rustam	LOCATION	,
Achilles	LOCATION	, Prometheus ,
Hamlet	LOCATION	,
Lear	PERSON	, and fifty others , 254 THE DIAL -LSB-
Oct. 1	DATE	these are kings whose reigns have been not over single countries but over whole continents , whose dominion has lasted not for a few years but for many centuries .

		The novel in its whole period of existence has projected but one creation that can rank with them
Don Quixote	PERSON	.

		That it has produced one may be an argument that it can bring forth more ; but until it does so , it is un - wise to claim for it an equality of accomplish - ment with poetry .

		Secondary characters of great power and charm and beauty the novel has to its credit in vast numbers , but so has poetry and the drama .

		And these secondary characters of poetry retain a certain superiority .

		Has any hero of any French novel whatever exercised as much influence over the French mind as the hero of
Corneille	ORGANIZATION	's play , `` Le Cid '' ?

		We doubt it .

		Has any English heroine fascinated as many men or reproduced herself in the moods and manners of as many girls as
Shakespeare	ORGANIZATION	's Rosalind ?

		We are quite certain that none has .

		What is a novel ?

		Mr.
Saintsbury	PERSON	nowhere definitely defines the genus ; but the main pur - pose and most skilfully executed design of his book is to aggrandize one of its species , the novel of manners as the central type , any aber - ration from which is a falling away from per - fection .

		Why the novel of manners should be central any more than the comedy of manners is central in the drama , it would be hard to ex - plain .

		Tragedy , romantic comedy , fantastic comedy , all outrank satirical comedy of con - temporary life .

		Few critics would place '' The School for Scandal '' on a level with ``
King Lear	PERSON	, '' '' The Tempest , '' or '' The Clouds '' of Aristophanes .

		Is there any reason why it should be different in the novel ?

		Neither the name nor the genesis of the novel indicates any such reason .

		Novel means something new , and presumably startling .

		The first novel we have , '' The Golden Ass '' of Apuleius , is a wild and grotesque tale of adventure .
