		Recent additions to The Lamb Shakespeare -LRB-
Charles	PERSON	and
Mary Lamb	PERSON	's prose , with the famous passages set in -RRB- are '' MACBETH '' and '' ROMEO AND JULIET . ''

		Lieather ,
$ 1.00	MONEY	; cloth ,
80 cents	MONEY	.

		Hutchin .

		Hapgood `` AN ANARCHIST WOMAN '' A remarkable sociological study , made from life .


$ 1.26	MONEY	net ; postage
10 cents	MONEY	.

		Elinor
Glyn	PERSON	' .

		new book '' ELIZABETH VISITS AMERICA '' Cloth .

		12mo .


$ 1.50	MONEY	.

		AT ALL BOOKSELLERS OR FROM THE PUBLISHERS DUFFIELD aewESTSTH ` sr COMBW NEW YORK 848 THE DIAL -LSB-
June 1	DATE	, ItlL LUlVlEii Our Times By
EDWARD DOYLE	PERSON	, author of `` The Haunted Temple , '' etc. .

		176 pagres .

		Price ,
$ 1.26	MONEY	.

		The work receives its title from the coincidence of the stu - dents ' revolt with the discovery of a new comet by the president of the college , and the theory , announced playfully by
Paul Gardiner	PERSON	, but taken seriously by the flattered astronomer , that not only the college disorder but all terrestrial disturbances may be traced to a comet origin .

		The work is called '' A Play of Our Times '' because its char - acters , either unwittingly or with design , feature forth many of the social , political and intellectual characteristics of the period . ''

		Delightful and unique , but requiring a select audience , such as might be provided if put on by a College dramatic society . ''

		-- Report of The Actors ' Society of
America	LOCATION	. ''

		It deserves hearty recognition as a step in the right direc - tion out of lucubrated visions into at least a near reality .

		Mr.
Doyle	PERSON	is called the blind poet , but his mind has eyes for some - thing which others miss . ''

		-- iV .

		Y. Times
Saturday	DATE	Review . ''

		It is quite a pleasant book for a spare hour . ''

		--
Berkeley	LOCATION	-LRB-
Cal	LOCATION	. -RRB-

		Independent .

		ALL BOOKSELLERS
RICHARD G. BADGER	PERSON	,
BOSTON	LOCATION	ENGLISH PROSE JUST PUBLISHED By
JOHN MATTHEWS	PERSON	MANLY Professor and Head of the
Department of English	ORGANIZATION	in the
University of Chicago	ORGANIZATION	A companion volume to Manly 's `` English Poetry . ''

		The only anthology combining comprehensiveness with attractive and substantial form at a reasonable price .

		4to .

		Cloth , xix +544 pages .

		List price ,
$ 1.50	MONEY	.

		Mailing price ,
$ 1.70	MONEY	.

		GINN AND COMPANY
BOSTON NEW YORK CHICAGO LONDON	LOCATION	SEND FOR NEfV CATALOGUES OLD AND RARE NATURAL HISTORY , AMERICANA ,
Etc.	LOCATION	.

		FRANKLIN BOOKSHOP , 920
Walnut St.	ORGANIZATION	,
PHILADELPHIA	LOCATION	SEND FOR OUR Removal Sale Catalogue MANY GOOD BARGAINS LISTED IN STANDARD AUTHORS , REFERErCE BOOKS , AMERICANA , HISTORY ,
ETC.	LOCATION	.

		THE
H. R. HUNTTING	PERSON	COMPANY
SPRINGFIELD	LOCATION	,
MASS.	LOCATION	. ''

		The readable qualities of the Historic Highways of
America	LOCATION	volumes which give them the charm of story-telling is coupled with historical accuracy which make them , the standard works on the subjects covered . ''

		-- The Chautauquan .

		THE ARTHUR H ,
CLARK CO.	ORGANIZATION	,
CLEVELAND	LOCATION	,
OHIO	LOCATION	Wll I ING WORKER wants literary work .

		Doctor of '' ** ^ * ^ ** ' ^ ~ * philosophy , encyclopedist , proofreader , translator six languages , typewriter .

		F. P. NOBLE , 1308
BERWYN AVE.	LOCATION	,
EDGEWATER	LOCATION	,
CHICAGO	LOCATION	,
ILL.	LOCATION	.

		Autograph Letters Of Celebrities Bought and Sold .

		Send for price lists .


WALTER R. BENJAMIN	PERSON	, 225 Fifth Ave. .


New York City	LOCATION	.

		Pub . ''

		THE COLLECTOR , ''
$ 1	MONEY	a year .

		N. B.-LIBRARIANS AND BOOKSELLERS RECENTLY ISSUED `` SCIENTIFIC ASPECTS OF LUTHER
BURBANK	LOCATION	'S WORKS '' By
David Stakr Jordan	PERSON	and
Vernon L. Kellogg	PERSON	.


Octavo	ORGANIZATION	, illustrated .


$ 1.75	MONEY	net , postage 10 cts .

		GEORGE STERLING 'S POEMS A WINE OF WIZARDRY and Other Verses 12mo , cloth .


$ 1.25	MONEY	net .

		THE TESTIMONY OF THE SUNS and Other Verses .

		` Sd Edition .

		12mo , cloth .


$ 1.25	MONEY	net .

		PUBLISHER
A. M. UNION SQUARE ROBERTSON	PERSON	SAN FRANCISCO We Make a Specialty of BOOKS and PAMPHLETS ON RAILROADS , CANALS , BANKING , AND FINANCE DIXIE BOOK SHOP Catalogue on application .

		41 LIBERTY ST. ,
NEW YORK	LOCATION	C. J. PRICE 1004
Walnut St.	ORGANIZATION	,
Philadelphia	LOCATION	,
Pa.	LOCATION	.

		IMPORTER OF CHOICE AND RARE BOOKS FRENCH AND ENGLISH Invites the attention of Book-Lovers and those forming Fine Libraries to his collection of
First and Choice Editions of Standard Authors	ORGANIZATION	,
Americana	ORGANIZATION	, books illustrated by
Cruikshank	PERSON	,
Leech	ORGANIZATION	, and '' Phiz , '' first editions of
Dickens	LOCATION	,
Thackeray	PERSON	, Lever ,
Leigh Hunt	PERSON	, etc. .

		Devoting his attention exclusively to the choicer class of books , and with experi - enced agents abroad , he is able to guarantee the prompt and efficient execution of all orders .

		Frequent catalogues of Select Importations are issued and sent gratis on demand .

		THE
NEW YORK	LOCATION	BUREAU OF REVISION Established in
1880	DATE	.

		LETTERS OF CRITICISM .

		EXPERT REVISION OF
MSS	ORGANIZATION	.

		Advice as to publication .

		Address DR.
TITUS M. COAN	PERSON	, 70 FIFTH AVE. ,
NEW YORK	LOCATION	CITY WILLIAM Ri
JENKINS UUi StatlonVrl	PERSON	' , and printers 851-853 SIXTH AVE. , Cor .

		48th St. ,
NEW YORK	LOCATION	FRENCH AND OTHBB FOBEIOK BOOKS Complete cata - logs on request .

		READ otra ROMANS CHOISIS .

		26 Titles .

		Paper 60 eta. , cloth 85 cts .

		per volume .

		CONTES CHOISIS .

		24 Titles .

		Paper 25 cts. , cloth 40 cts .

		per volume .

		Masterpieces , pure , by well - known authors .

		Read eitenslvelj ' by classes ; notes in English .

		List on application .


1909	DATE	. -RSB-

		THE DIAL 349 FROM
DUTTON	PERSON	'S SPRING LIST The Russian Army and the Japanese War The Military Memoirs of
General Kuropatkin Translated by Captain A. B. LINDSAY	ORGANIZATION	.

		Edited by Major
E. S. SWINTON	PERSON	, D.S.O. 2 volumes .

		8vo .

		Illustrated .


$ 7	MONEY	'50 net . ''

		A straight , impersonal handling of a great historical theme . ''

		-- New York Times . ''

		This book must claim attention as being the absolute opinion of the one man on the Russian side best qualified to throw light upon the causes and course of the greatest world-disturbing international struggle that has taken place for more than a third of a century . ''

		--
Chicago Tribune	ORGANIZATION	.

		MEMORIES OF MY LIFE By
FRANCIS GALTON	PERSON	, F.R.S. , D.C.L. , LL.D. , Sc.D. , etc. ,
Hon. Fellow of Trinity College	ORGANIZATION	,
Cambridge	LOCATION	, Officer de instruction Publique -LRB-
France	LOCATION	-RRB- , etc. .

		Author of '' English Men of Science , '' `` The Human Faculty , '' '' Natural Inheritance , '' `` Noteworthy Families , '' etc. .

		I volume .

		Cloth .

		Illustrated .


$ J'SO	MONEY	net .

		The autobiography of one of the most distinguished scientists of the XlXth Century -- cousin of
Darwin	LOCATION	-- and himself an innovator in an extraordinary number of scientific matters . ''

		The straightforwardness and unpretentiousness of Mr.
Galton	PERSON	's book win the reader 's favor and hold his attention to the end .

		The book has the excellent fault of being shorter than one could have wished . ''

		-- The Dial .

		PLAYS ACTING AND MUSIC A Book of Theory By
ARTHUR SYMONS	PERSON	.

		/ volume .

		Cloth .

		8vo .


$ 2.00	MONEY	net .

		This is a new and revised edition of Mr.
Symons	PERSON	's book of critical estimates of dramatic and musical persons and subjects .

		The additions , corrections , and changes made since the first issue in
1903	DATE	are so great that it is practically a NEW WORK , more in line with the author 's advance towards his theory of aesthetics .

		The position of Mr.
Arthur Symons	PERSON	as a critic and interpreter , both in literature and art , has been advancing steadily for a number of years .

		The appearance of a book by him is of more than passing interest to the literary world .

		The Meaning of Money By
HARTLEY	PERSON	WITHERS I ` volume .

		S'vo .


$ 2.00	MONEY	net .

		`` We have not often met with a treatise on a difficult subject in which the author has so nearly attained the end he set before himself when he began it ... the result of careful and intelligent ' first-hand ' observation by an inquirer enjoying special opportunities for his task . ''

		`` ' A book for the average man .

		Volumes upon vol - umes have been written to explain and discuss our monetary system .

		Now we have a work worth all the rest put together in clearness of exposition and elegance of diction .

		A truly great work . ''

		The Sword of the Lord A Romance of the time of Martin Luther By
JOSEPH HOCKING	PERSON	, author of '' The Woman of Babylon , '' `` A Flame of Fire , '' `` Lest we Forget , '' etc. .

		i2mo .

		$ l. 2 ^ net .

		This story by one of the most popular of modern novelists deals with the stirring times when
Europe	LOCATION	was in the throes of the Reformation .

		It is a spirited tale of plot and counterplot -- interwoven with brilliant scenes of court and camp .

		E. P. BUTTON & COMPANY , 31 West 23d Street ,
New York	LOCATION	350 THE DIAL -LSB-
June	DATE	'' l , Indispensable Books for Every Library at Less than One-third Published Price T TAVING secured the entire remaining stock of the original ^ ^ `` Muses ' Library , '' pubHshed by
Charles Scribner	PERSON	's Sons in conjunction with
Lawrence & Bullen	ORGANIZATION	of
London	LOCATION	, we are able to offer this well-known series at less than one-third the original price .

		The volumes are beautifully printed and bound , and fully edited by prominent English scholars .

		Each contains a portrait in photogravure .

		A list of the titles is given below .

		POEMS OF JOHN KEATS Edited by
G. Thorn Drury	ORGANIZATION	, with an Introduction by
Robert Bridges	ORGANIZATION	.

		Two volumes . ' '

		What was deepest in the mind of
Keats	PERSON	was the love of loveliness for its own sake , the sense of its rightful and preeminent power ; and in the singleness of worship which he gave to Beauty ,
Keats	PERSON	is especially the ideal poet . ''

		--
Stopford Brooke	PERSON	.

		POEMS OF THOMAS CAMPION Edited by
A. H. Bullen	PERSON	.

		One volume . ''

		Few indeed are the poets who have handled our stubborn English language with such masterly deftness .

		So long as ' elegancy , facility , and golden cadence of poesy ' arc admired .

		Campion 's fame will be secure . ''

		--
A. H. Bullen	PERSON	.

		POETRY OF GEORGE WITHER Edited by
Frank Sidgwick	ORGANIZATION	.

		Two volumes . ' '

		The poems of Wither are distinguished by a hearty homeliness of manner and a plain moral speaking .

		He seems to have passed his life in one continual act of innocent self-pleasing . ''

		--
Charles Lamb	PERSON	.

		POEMS OF
WILUAM BROWNE	PERSON	OF TAVISTOCK Edited by
Gordon Goodwine	PERSON	, with an Introduction by
A. H. Bullen	PERSON	.

		Two volumes . ''


Browne	PERSON	is like
Keats	PERSON	in being before all things an artist , he has the same intense pleasure in a fine line or a fine phrase for its own sake ... In his best passages -- and they are not few -- he will send to the listener wafts of pure and delightful music . ''

		--
W. T. Arnold	PERSON	.

		POEMS OF
SAMUEL TAYLOR COLERIDGE	PERSON	Edited by
Richard Garnett	PERSON	.

		One volume .

		`` Although the best poetical work of
Coleridge	ORGANIZATION	is extremely small in bulk ... yet his poetry at its best reaches the absolute limits of English verse as yet written . ''

		--
George Saintsburv	PERSON	.

		POEMS OF
HENRY VAUGHAN	PERSON	Edited by
E. K. Chambers	PERSON	, with an Introduction by
H. C. Beeching	ORGANIZATION	.

		Two volumes . ''

		Vaughan may occasionally out-Herbert Herbert in metaphors and emblems , but in spite of them , and even through them , it is easy to see that he has a passion for Nature for her own sake ; that he has observed her works ; that indeed the world is to him no less than a veil of the Eternal Spirit , whose presence may be felt in any , even the smallest , part . ''

		--
H. C. Beeching	PERSON	.

		Reduced from
$ 1.75	MONEY	to 50c .

		a Volume , Postpaid
BROWNE	PERSON	'S BOOKSTORE THE FINE ARTS BUILDING
MICHIGAN	LOCATION	BLVD. .

		CHICAGO
1909	DATE	-RSB- THE DIAL , 351 LITTLE ,
BROWN	PERSON	, & ■ CO : S NEWEST BOOKS Red Horse Hill By
Sidney McCall	PERSON	This intensely dramatic American novel , by the author of `` Truth Dexter , '' with its background of Southern mill life , is one of the notable works of fiction of
1909	DATE	.


$ 1.60	MONEY	A
Royal Ward Strain	ORGANIZATION	of White By Percy Brebner By
Ada W. Anderson	PERSON	A swiftly moving tale of love and adventure by the author A strong romance of the Puget Sound region , by the author of '' The Princess Maritza . ''

		Illustratedin color .

		of '' The Heart of the Red Firs . ''

		Illustrated .


$ 1.60	MONEY	Cloth .


$ 1.60	MONEY	The Kingdom of Earth By
Anthony Partridge	PERSON	Full of exciting adventure and political intrigue , this dashing romance of a European crown prince and a talented American girl moves to its climax in bafSing mysteries .

		Illustrated by
A. B. Wemell	ORGANIZATION	.


$ 1.60	MONEY	The Little Gods The Bridge Builders By
Rowland	PERSON	Thomas By
Anna Chapin	PERSON	Ray A realistic book of
Philippine Island	LOCATION	life and adventure , by '' Into the plot is woven very skilfully an account of the last an
American Kipling	ORGANIZATION	, having for its first chapter ''
Fagan	PERSON	, '' days and fall of the great structure across the
St. Lawrence	LOCATION	the Coihe ?

		- 15,000 prize story .

		Illustrated .


$ 1.60	MONEY	above
Quebec	LOCATION	. ''

		-- # osioM GZobe .


$ 1.60	MONEY	READY JUNE 5 -- THE NEW OPPENHEIM NOVEL The Governors By
E. Phillips Oppenheim	ORGANIZATION	In which the author of '' The Missioner , '' etc. , unfolds an eventful chapter in the life of an American financier and his niece
Virginia	LOCATION	.

		Illustrated .


$ 1.60	MONEY	Whips of Time But Still a Man By
Arabella Kenealy	PERSON	By
Margaret L. Knapp	PERSON	Two children are changed at birth , with curious results .

		The story of a young minister 's country parish .


$ 1.60	MONEY	Illustrated .


$ 1.60	MONEY	In a Mysterious Way By
Anne Warner	ORGANIZATION	A story of love and sacrifice by the author of `` The Rejuvenation of Aunt Mary '' that teems with the original humor of Mrs. Ray the village postmistress .

		Illustrated by
J. V. McFall	PERSON	.


$ 1.60	MONEY	The Harvest Within The Small Yacht Thoughts on the Life of a Christian .

		jtg Management and
Handlina for Racing	ORGANIZATION	and Sailing .

		By Captain
A. T. Mahan	PERSON
$ 1.60	MONEY	net ; postpaid .


$ 1.60	MONEY	By
Edwin A. Boardman Cook	PERSON	i
US	LOCATION	' * for Two of the Manchester -LRB-
Mass.	LOCATION	-RRB-
Yacht Club	ORGANIZATION	.

		oy ja ei i \ .

		niii WithSZ full-page plates froTn photographs and original A Handbook for
Young Housekeepers	ORGANIZATION	.

		, .

		, , * `` !

		- .

		/ - .

		^ i u nta Fully illustrated .


$ 1.60	MONEY	net ; postpaid ,
$ 1.68	MONEY	diagrams and plans .


$ 2.00	MONEY	net : postpaid .

		2.18
The Panama Canal	ORGANIZATION	and Its Makers By
Vaughan Cornish	PERSON	, of the
Royal Geographical Society	ORGANIZATION	,
London	LOCATION	A compact , comprehensive , and impartial account of this great work by an eminent English geographer .

		With map , plans , and 63 illustrations from photographs .
