
		The Largest and Choicest Col - lection o # Pered for Sale in the World .

		Catalogues issued and sent post free on application .

		Books bought .

		--
Walter T. Spkncer	PERSON	, 27
New Oxford St.	ORGANIZATION	,
London	LOCATION	,
W. C	ORGANIZATION	,
England	LOCATION	.

		MAGGS BROS. , * '' ' • '' ` TN ^ iJ ^ N ^ v ^ ° '' ' * ° '' ' Rare Books .

		Fine
Library Editions of Standard Authors	ORGANIZATION	.

		Voyages and Travels , Early Printed Books , First Editions of the 17th , 18th , and
19th Century Writers	ORGANIZATION	, Works on Art ,
Choice Examples of Bookbinding	ORGANIZATION	, Illustrated Works of all Periods .

		Also Rare Portraits , Mezzotints , Line , Stipple , and
Color Engravings	ORGANIZATION	, and Autographs .

		Tliose visiting
England	LOCATION	sliould not fail to call and Inspect our stock , wtiicli is not only large but in choice condition .

		Classified Catalogues free on application .

		STUDY AND PRACTICE OF FRENCH .

		L. C. BONAMB , Author and Publisher , 258 South 16th Street ,
Philadelphia	LOCATION	,
Pa.	LOCATION	.

		A carefully graded series for schools and colleges .

		Thorough drill in pronunciation and essentials of grammar .

		Practice in conversation and composition .

		Part I. -LRB- 60 cts . -RRB-

		, Part II .

		-LRB- 90 cts . -RRB-

		, for primary and intermediate grades .

		Part III .

		-LRB-
$ 1.00	MONEY	-RRB- , irregular verbs , idioms , compo - sition , syntax , for advanced grades .

		Part IV .

		-LRB- 35 cts . -RRB-

		.

		Handbook of Pronunciation , concise and comprehensive , for advanced grades .

		floing Abroad this
Summer	DATE	?

		^ - * ' If so , take a copy of THE COMPLETE POCKET GUIDE TO
EUROPE	LOCATION	Edited by
E. C.	ORGANIZATION	and
T. L. STEDMAN	PERSON	.

		Concise , handy , clear and legible maps , and altogether the best of the kind .

		Full flexible leather , postpaid ,
$ 1.25	MONEY	.

		WILLIAM R. JE ^ KINS 851 and 853 Sixth Avenue :
NEW YORK	LOCATION	CITY 404 THE DIAL -LSB-
June 1 , 1902	DATE	.

		L. C. PAGE & COMPANY ANNOUNCE FOR IMMEDIATE PUBLICATION The Kindred of the Wild A Book of Animal Life By
CHARLES G. D. ROBERTS	PERSON	Author of '' The Heart of the Ancient Wood , '' '' The Forge in the Forest , '' etc. .

		Illustrated with 51 full-page plates and many decorations from drawings by
Charles Livingston Bull	PERSON	.

		Cloth , large 12mo ,
$ 2.00	MONEY	.

		In the delineation of nature and wild life Professor
Roberts	PERSON	has an individuality aU his own .

		Although his works invite comparison , he does not follow in the footsteps of Kipling in the `` Jungle Tales , '' nor is he an imitator of Thompson-Seton .

		The same unwonted note that he struck in '' The Heart of the Ancient Wood '' is heard in deeper cadence in '' The Kindred of the Wild . ''

		THEY ALSO CALL ATTENTION TO The Heart of the Ancient Wood By
Charles G. D. Roberts	PERSON	.

		Library 12mo , gilt top , decorative cover ,
$ 1.50	MONEY	. ''

		One of the most fascinating novels of recent days . ''

		--
Boston	LOCATION	Journal . ''

		A classic twentieth century romance . ''

		--
New York	LOCATION	Commercial Advertiser .

		The Complete Poems of
Charles G. D. Roberts	PERSON	Library 12mo , gilt top , with photogravure portrait ,
$ 1.50	MONEY	.

		In this volume are gathered together the hest of Pro- fessor
Roberts	PERSON	's Poems .

		In his own words , they are '' all my verse that I care to preserve . ''

		OTHER IMPORTANT NEW BOOKS Abroad With the Jimmies By
Lilian Bell	PERSON	.

		Library 12mo , gilt top , frontis - piece ,
$ 1.50	MONEY	. ''

		... Is one of her best and clever - est novels ... filled to the brim with amusing incidents and experiences . ''

		--
New York Press	ORGANIZATION	.

		Coronation Ode By
Bliss Carman	PERSON	.

		Printed throughout in red and black on a special hand-made paper .

		One volume , large 4to ,
$ 1.00	MONEY	net -LRB- postage , 10c .

		additional -RRB- .

		The Russells in
Chicago	LOCATION	By
Emily Wheaton	PERSON	.

		Large 16mo , gilt top , illustrated ,
$ 1.25	MONEY	.

		The narrative of the experiences of two young people from
Boston	LOCATION	who take up their residence in the wilds by
Lake Michigan	LOCATION	.

		The characteristics of life in the great Western metropolis are touched with a gentle and amusing satire as kindly as it is observant and keen .

		Asa Holmes Or , At the
Cross Roads By Annie Fellows Johnston	ORGANIZATION	.

		Large 16mo , gUt top , frontis - piece ,
$ 1.00	MONEY	.

		A sketch of country life and country humor , done with the simplicity and grace which marks all of Miss
Johns	PERSON	- ton 's work .

		The Prince of the
Captivity	LOCATION	By
Sidney C. Gbier	PERSON	, Author of '' An Uncrowned King , '' etc. .

		Library 12mo , gilt top ,
$ 1.50	MONEY	.

		An interesting story of political intrigue in the
Balkan States	LOCATION	.

		The Mate of the Good Ship York By
W. Clark Russell	PERSON	, Author of `` The Wreck of the Grosvenor , '' etc. .

		Library 12mo , gilt top ,
$ 1.50	MONEY	.

		Full of the savor of the sea and the venturesome spirit of the old hardy merchant service .

		For sale by all booksellers , or sent prepaid on receipt of the price by the publishers ,
L. C. PAGE & COMPANY	ORGANIZATION
BOSTON	LOCATION	TRK DIAL PRESS , FINE AHTS BLDO. ,
CHICAGO	LOCATION	.

		THE DIAL o ^ SEMI-MONTHLY JOURNAL OF EDITED BY | Volume XXXII .


FRANCIS F. BROWNE	PERSON	, i - A ^ o. 3 `` 4 .

		CHICAGO ,
JUNE 16 , 1902	DATE	.

		^ ^ .

		f ^ r | ^ ` Tos ^ ^ Jl ^ rZ '' '' 203
Michigan Blvd.	LOCATION	.

		NOVELS FOR THE SUMMER Just Published -- An Immediate Success CLARA
MORRIS	PERSON	'S Brilliant Novel of the
New York	LOCATION	Stage A Pasteboard Crown '' From beginning to end the book sparkles .

		Its dramatic intensity grows with each succeeding chapter ; seldom is a plot so well managed , the climaxes so fittingly arranged . ''

		--
Brooklyn Eagle	ORGANIZATION	.

		IVith a frontispiece in full color by
Christy	LOCATION	.


$ i.	MONEY	^ o. TWO VERY AMUSING STORIES By
W. W. JACOBS	PERSON	AT SUNWICH PORT '' It is a good book for a rainy day and gay enough to stand reading on a sunny day ; good company on a train or in the country .

		Let every one spend at least a part of his summer in
Sunwich Port	LOCATION	. ''

		--
Chicago Post	ORGANIZATION	.

		With many humorous drawings , ^ i.jo .

		By
BARRY	PERSON	PAIN THE ONE BEFORE '' A thoroughly amusing story , '' -- Jcadetny and Literature .

		`` Simply full of good things . ''

		--
London Daily News	ORGANIZATION	. ''

		Will brighten a dull evening for any one . ''

		--
London Daily Chronicle	ORGANIZATION	.

		IVith many humorous drawings .

		^ i. 2j .

		Bylow Hill Mr. CABLE 'S New Novel .


$ I.	MONEY	2j .

		Illustrated bv
F. C. Yohn	PERSON	, To be Published
July 2	DATE	By
RICHARD HARDING DAVIS RANSON	PERSON	'S FOLLY CHARLES SCRIBNER 'S SONS ,
NEW YORK	LOCATION	406 THE DIAL -LSB-
June 16	DATE	,
Longmans ^ Green ^ & Co.	ORGANIZATION	's New Books The Path to
Rome	LOCATION	By
HiLAiRE Belloc	PERSON	, author of `` The Life of
Dan	PERSON	- ton , '' ''
Robespierre	LOCATION	, '' etc. .

		With eighty illustrations from drawings by the author .

		Crown 8vo , 464 pages , gilt top ,
$ 2.00	MONEY	net .

		By mail ,
$ 2.20	MONEY	.

		The author herein describes a walk of 600 miles taken last
summer	DATE	from the town in
Lorraine	LOCATION	, where he was once in garrison , to
Rome	LOCATION	, illustrating in some eighty sketches the scenes through which he passed .

		The hook is not only a description of his journey , but contains also a number of such anecdotes and stories as occur to him , or are suggested by his adventures .

		The Small End of Great Problems By
Brooke Herford	PERSON	,
D.D.	LOCATION	, late Minibter of
Rosslyn Hill Chapel	ORGANIZATION	,
London	LOCATION	, sometime Preacher to Har -
vard University	ORGANIZATION	.

		With photogravure portrait .

		Crown 8vo ,
$ 1	MONEY	60 net .

		By mail ,
$ 1.72	MONEY	.

		The
Foundations of Belief Being Notes Introductory	ORGANIZATION	to the Study of Theology .

		By the Right Hon.
Arthur J. Balfour	PERSON	.

		Eighth Edition , Revised .

		With a New Introduction -LRB- 28 pp . -RRB-

		and Summary -LRB- 21 pp . -RRB-

		.

		Crown 8vo ,
$ 2 00	MONEY	net .

		By mail ,
$ 2.15	MONEY	.

		The Elements of Mind Being an Examination into the Nature of the
First Division	ORGANIZATION	of the Substances of Life , By
H. Jamyn Brooks	PERSON	.

		8vo ,
$ 4 00	MONEY	.

		The
German Empire of To-Day Outlines of Its Formation and Development	ORGANIZATION	.

		By ''
Veritas	ORGANIZATION	. ''

		With Map .

		Ciown 8vo , pp .

		x.-j-340 ,
$ 2.25	MONEY	.

		This book deals in broad outline with the formation of the present empire up to
1871	DATE	, and with its subsequent de - velopment up to
1900	DATE	.

		The object of the author is to place before the British public reliable information on such sub - jects as the
Army	ORGANIZATION	,
Navy	ORGANIZATION	, Commercial and Colonial Policy , Colonial Possessions ,
National Education	ORGANIZATION	, and German Finances , The Theory of Optics By
Paul Drude	PERSON	, Professor of Phjsics at the Uni - versity of
Giessen	LOCATION	.

		Translated from the German by
C. RiBORG Mann	ORGANIZATION	and
Robert A. Millikan	PERSON	, Assistant Professors of Physics at
the University of Chicago	ORGANIZATION	.

		With 110 Diagrams .

		8vo , pp .

		xxvii .

		- f546 .


$ 4.00	MONEY	.

		`` No one who desires to gain an insight into the most modern aspects of optical research can afford to be unfamiliar with this re - markably original and consecutive presentation of the subject of Optics . ''

		-- From Preface by Prof.
A. A. Miehehon	PERSON	of
the University of Chicago	ORGANIZATION	.

		JUST READY -- New Story by
Edna Lyall	PERSON	.

		The Hinderers A Story of the
Present Time	ORGANIZATION	.

		By
Edna Lyall	PERSON	.

		Crown 8vo ,
$ 1.00	MONEY	.

		The story opens on the day of Queen
Victoria	PERSON	's death and closes in
January	DATE	of the present year .

		It deals with the subject of Peace and War , and gives the experiences of a heroine who is suddenly transported from a quiet home in the tropics to '' Smart Society '' in
England	LOCATION	.

		The Mystery of
William Shakespeare A Summary of Evidence	ORGANIZATION	.

		By His Honor Judge
Thomas E. Webb	PERSON	, LL.D. , sometime Regius Professor of Laws and Public Orator in the
University of Dublin	ORGANIZATION	.

		8vo ,
$ 4.00	MONEY	.

		Homeric Society A Sociological Study of the Iliad and Odyssey .

		By
Albert Galloway Keller	PERSON	, Ph.D. , Instructor in
Social Science	ORGANIZATION	in
Yale University	ORGANIZATION	.

		Crown 8vo ,
$ 1.20	MONEY	.

		Contents : Introduction -- I. Ethnic Environment -- II .

		Industrial organization -- 111 .

		Religious Ideas and Usages -- IV .

		Property -- V. Marriage and the Family -- VI .

		Governments , Classes ,
Justice	ORGANIZATION	, etc. .

		Industrial Democracy By
Sidney	PERSON	and
Beatrice Webb	PERSON	.

		Neio and
Cheaper Edition	ORGANIZATION	.

		Two volumes in one , with Introduction -LRB- 36 pp . -RRB-

		to the New Edition , dealing with
Recent Developments	ORGANIZATION	.

		8vo , pp .

		xi .

		+929 ,
$ 4.00	MONEY	net .

		By mail ,
$ 4.25	MONEY	.

		Color Problems A Practical Manual for the Lay Student of Color .

		By
Emily Noyes Vanderpoel	PERSON	.

		With 117 plates in color .

		Svo ,
$ 5.00	MONEY	net .

		By mail ,
$ 5.22	MONEY	.

		`` A better understanding of color would be of great value to decorators , designers , lithographers , women , in their dress and home decoration , and many others .

		For such to combine the essential results of the scientific and artistic study of color in a concise , prac - tical manual , and to classify the study of color in individual eyes , in light , in history , and in nature , has been the aim of the author of this book .

		The text has been made as brief as possible , the plates full and elaborate . ''

		-- From AuthorU Preface .

		Animal Activities A
First Book	ORGANIZATION	in Zoology .

		By
Nathaniel S. French	PERSON	, Ph.D. , Teacher of Zool - ogy in the
Roxbury High School	ORGANIZATION	,
Boston	LOCATION	,
Mass.	LOCATION	.

		With over two hundred illustrations .

		Crown Svo ,
$ 1.20	MONEY	net .

		LONGMANS , GREEN ,
& CO.	ORGANIZATION	, 93 Fifth Avenue ,
NEW YORK	LOCATION	1902 .

		THE DIAL 407 NEW BOOKS FOR SUMMER READING JUST PUBLISHED .

		THE SPENDERS By
HARRY LEON WILSON	PERSON	.

		Six Drawings by
O'Neill Latham	PERSON	.

		Price ,
$ 1.50	MONEY	.

		This is a bright , spirited , brilliant story of men and women of to-day , of
America	LOCATION	, East and West , of the people of the mining camps and the gay society of the metropolis .

		NEW YORK JOURNAL says : `` The ending is superb .

		The story sparkles with unusual brilliancy from beginning to end . ''

		DOROTHY SOUTH SEVENTEENTH THOUSAND .

		By
GEORQE CARY EQQLESTON	PERSON	.

		Author of '' A
Cakolina Cavalier	ORGANIZATION	. ''

		Illustrated by
C. D. WILLIAMS	PERSON	.

		Price ,
$ 1.50	MONEY	.

		BALTIMORE SUN says : '' No writer in the score and more of novelists now exploiting the
Southern	LOCATION	field can , for a moment , compare in truth and interest to Mr.
Eggleston	PERSON	.

		In the novel before us we have a peculiarly interesting picture of the Virginian in the late fifties .

		Characters are clearly drawn , and incidents are skilfully presented . ''

		JUDITH 'S GARDEN By
MARY E. STONE BASSETT	PERSON	.

		Illustrated .

		Price ,
$ 1.50	MONEY	.

		An exquisite , delicious , charming book , as fresh as new-mown hay .

		It will catch the interest of every lover of flowers , and will delight and com - fort every reader .

		THE GATE OF THE KISS By
JOHN W. HARDINQ	PERSON	.

		Illustrated .

		Price ,
$ 1.50	MONEY	,
BOSTON	LOCATION	JOURNAL says : `` It can readily be seen that this is no mere conventional romance of Bible times , but a story of notable strength and bold - ness .

		It is a splendid tragedy .

		It marches irresistibly to its culmination . ''

		MARGARET
BOWLBY	PERSON	By
EDQAR L. VINCENT	PERSON	.

		Price ,
$ 1.50	MONEY	.

		BOSTON JOURNAL says : '' '
Margaret Bowlby	PERSON	' is the kind of book that will interest both men and women .

		The romance of
Robert	PERSON	and
Margaret	PERSON	is genuine and appealing .

		There is not a dull chapter in the book . ''

		` TWEEN YOU AN ' I By
MAX O'RELL	PERSON	.

		Price ,
$ 1.20	MONEY	net ; postpaid ,
$ 1.35	MONEY	.

		This volume contains s ime of the choicest , wittiest , and most searching criticisms of life in general by this celebrated French writer and lecturer .

		MR. WHITMAN By
ELISABETH PULLEN	PERSON	.

		Price ,
$ 1	MONEY	.

		.50 .

		NEW YORK WORLD says : `` No synopsis can give any idea of the whimiscal humor with which Mrs.
Pullen	PERSON	tells this story .

		It is but a modest tribute to say that the author 's style is as delight - ful as her plot is original . ''

		FIVE LITTLE PEPPERS ABROAD By
MARGARET SIDNEY	PERSON	.

		Illustrated .


$ 1.10	MONEY	net ; postpaid ,
$ 1.25	MONEY	.

		This very newest of the Pepper stories is just as charming as the other famous books that liave pr > ceded it .

		PUBLISHED
JUNE 21	DATE	.

		JEZEBEL By
LAFAYETTE McLAWS	PERSON	, Author of '' When the Land was Young . ''

		Illustrated .

		Price ,
$ 1.-50	MONEY	.

		LOTHROP PUBLISHING COMPANY ,
BOSTON	LOCATION	408 THE DIAL -LSB-
June 16 , 1902	DATE	.

		The Most Important New Books MISCELLANEOUS
George Eliot	PERSON	^ By
LESLIE STEPHEN	PERSON	.

		Cloth , 75 cts .

		net -LRB- postage , 8 cts . -RRB-

		.

		A new volume in the ENGLISH MEN OF LETTERS Series , edited by
John Morlky	PERSON	.

		The author of '' A History of English Thought in the
Eighteenth Century	ORGANIZATION	, '' and editor of `` ' The Letters of
John Richard Green	PERSON	, '' has made the life and writings of
George Eliot	PERSON	the subject of criticism so sane , wise , and full of the saving grace of humor as to make the topic itself seem fresh .

		The Story of the Mormons FROM THE DATE OF THEIR ORIGIN TO THE YEAR
1901	DATE	.

		By
WILLIAM ALEXANDER LWN	PERSON	, Sometime Managing Editor of the
New York Evening Post	ORGANIZATION	.

		Cloth , 8oo , ^ 4.00 net -LRB- postage , SI cts . -RRB-

		.

		The book shows
Joseph Smith	PERSON	's first idea of Revelations and
Sidney Rigdou	PERSON	's connection with him ; traces the successive moves of the Mormons ,
Brigham Young	ORGANIZATION	's reign in
Utah	LOCATION	, and the operations of the Church to
1901	DATE	.

		It is illustiated with facsimiles of pages from the Mormon Scriptures , etc. .

		Upland Game Birds By
EDWYN SANDYS	PERSON	and
T. S. VAN DYKE	PERSON	.

		Illustrated by
Louis Agassiz Fuertes	PERSON	,
A. B. Frost	PERSON	,
J. O. Nugent	PERSON	, and
C. L. Bull	ORGANIZATION	.

		The
Second Volume of The American Sportsman 's Library	ORGANIZATION	, edited by
Caspar Whitnky	PERSON	, in which the first volume , on `` The Deer Family , '' ' by
Theodork Rooskvelt	PERSON	and others , has just appeared .

		Bound in cloth , crown 800 , gilt top ,
$ 2 00	MONEY	net -LRB- postage , 15 cts . -RRB-

		.

		Half levant , on hand-made paper ,
$ 7	MONEY	50 net .

		-LRB- Sets only . -RRB-

		The Virginian IN FICTION A HORSEMAN OF THE PLAINS .

		By
OWEN WISTER	PERSON	.

		Illustrated by
